Comune,Pop_Comune_2030_Conservativo,Quota Popolazione 2030 Conservativo,EV Stimati (2030 - Conservativo),Domanda Mensile (kWh) - Conservativo,Domanda Annua (kWh) - Conservativo,Domanda Giornaliera (kWh) - Conservativo,Colonnine Necessarie - Conservativo
Brescia,198222,0.15686923132319786,6274.769252927914,1129458.4655270246,13553501.586324295,37132.881058422725,66.85450200415204
Desenzano del Garda,29343,0.02322150848400578,928.8603393602313,167194.86108484163,2006338.3330180994,5496.817350734519,9.89653848870374
Montichiari,26311,0.02082203965929442,832.8815863717768,149918.68554691982,1799024.2265630378,4928.83349743298,8.873933277997619
Lumezzane,21609,0.017100963665299423,684.0385466119769,123126.93839015585,1477523.2606818702,4048.0089333749866,7.28808575136827
Palazzolo sull'Oglio,20264,0.01603655549602608,641.4622198410432,115463.19957138777,1385558.3948566532,3796.050396867543,6.8344564609989655
Rovato,19472,0.015409781317539468,616.3912527015788,110950.42548628418,1331405.10583541,3647.685221466877,6.567337949495255
Chiari,19321,0.015290282705226995,611.6113082090798,110090.03547763436,1321080.4257316124,3619.398426661952,6.516410051468664
Ghedi,18638,0.014749769114436144,589.9907645774457,106198.33762394023,1274380.0514872828,3491.4521958555692,6.286054062381499
Lonato del Garda,17012,0.013462982732846211,538.5193093138485,96933.47567649272,1163201.7081179125,3186.853994843596,5.737651663764034
Gussago,16651,0.013177293997450169,527.0917598980068,94876.51678164123,1138518.2013796947,3119.227948985465,5.615896887687217
Concesio,15776,0.012484835151268624,499.39340605074494,89890.81308913408,1078689.7570696091,2955.314402930436,5.320784895811275
Darfo Boario Terme,15733,0.012450805745113418,498.0322298045367,89645.80136481661,1075749.6163777993,2947.259222952875,5.306282249353372
Ospitaletto,14818,0.011726691637392145,469.0676654956858,84432.17978922345,1013186.1574706814,2775.8524862210447,4.9976794235631
Leno,14455,0.011439420138919115,457.57680555676455,82363.82500021762,988365.9000026115,2707.8517808290726,4.875250105790566
Travagliato,13851,0.010961425689669227,438.4570275867691,78922.26496561844,947067.1795874212,2594.704601609373,4.671538513684202
Rezzato,13442,0.010637750640425511,425.51002561702046,76591.80461106368,919101.6553327641,2518.0867269390797,4.53359473691019
Manerbio,13418,0.010618757483501674,424.75029934006693,76455.05388121205,917460.6465745446,2513.590812532999,4.525500236561593
Sarezzo,13227,0.010467603609649474,418.70414438597896,75366.74598947621,904400.9518737146,2477.810827051273,4.461081504620673
Carpenedolo,13055,0.010331485985028643,413.25943940114576,74386.69909220624,892640.3891064748,2445.5901071410267,4.403070918789059
Calcinato,12961,0.010257096120410284,410.2838448164114,73851.09206695405,886213.1048034485,2427.981109050544,4.371367459090386
Mazzano,12718,0.010064790406556438,402.59161626225756,72466.49092720637,869597.8911264765,2382.4599756889766,4.289410643060839
Bagnolo Mella,12549,0.009931046926551088,397.24187706204356,71503.53787116783,858042.4544540141,2350.8012450794904,4.2324118697727995
Orzinuovi,12504,0.009895434757318895,395.8173902927558,71247.13025269605,854965.5630323526,2342.3714055680894,4.21723468161918
Gavardo,12349,0.009772770618852449,390.9108247540979,70363.94845573763,844367.3814688516,2313.3352916954836,4.164957700201155
Bedizzole,12306,0.009738741212697242,389.5496485078897,70118.93673142014,841427.2407770416,2305.2801117179224,4.150455053743252
Castenedolo,11654,0.00922276044959968,368.9104179839872,66403.8752371177,796846.5028454124,2183.1411036860613,3.9305544609396934
Gardone Val Trompia,11441,0.009054196181900629,362.16784727602516,65190.21250968453,782282.5501162143,2143.239863332094,3.8587157703458916
Castel Mella,10964,0.008676707188039376,347.06828752157503,62472.2917538835,749667.501046602,2053.8835645112385,3.697837575917521
Botticino,10765,0.00851922226187923,340.7688904751692,61338.40028553046,736060.8034263655,2016.604940894152,3.6307206771937355
Cazzago San Martino,10758,0.008513682591109777,340.5473036443911,61298.514655990395,735582.1758718847,2015.2936325257115,3.628359781258727
Villa Carcina,10686,0.008456703120338268,338.26812481353073,60888.26246643553,730659.1495972264,2001.8058893074697,3.6040762802129365
Nave,10618,0.008402889175720732,336.1155670288293,60500.80206518927,726009.6247822712,1989.0674651569075,3.5811418625585776
Salò,10493,0.008303966483409081,332.15865933636326,59788.558680545386,717462.7041665446,1965.651244291903,3.5389830065762995
Rodengo Saiano,9930,0.007858418677237414,314.33674708949655,56580.61447610938,678967.3737133126,1860.1845855159247,3.349099519232122
Capriolo,9462,0.007488052117222599,299.522084688904,53913.975244002715,646967.7029280326,1772.5142545973497,3.1912567624344756
Roncadelle,9309,0.0073669707418331405,294.6788296733256,53042.18934119861,636506.2720943834,1743.8528002585845,3.139654322712168
Borgosatollo,9145,0.007237184169520257,289.4873667808103,52107.72602054585,625292.7122465502,1713.1307184836994,3.0843419036634203
Iseo,9037,0.007151714963362992,286.06859853451965,51492.34773621354,617908.1728345625,1692.8991036563357,3.047916652094732
Coccaglio,8815,0.006976028261817503,279.0411304727001,50227.40348508602,602728.8418210322,1651.3118954000884,2.973042523870207
Erbusco,8815,0.006976028261817503,279.0411304727001,50227.40348508602,602728.8418210322,1651.3118954000884,2.973042523870207
Flero,8772,0.006941998855662295,277.6799542264918,49982.39176076853,599788.7011292223,1643.256715422527,2.9585398774123037
Calvisano,8416,0.006660267027958719,266.41068111834875,47953.92260130277,575447.0712156333,1576.5673183989954,2.8384714555747776
Castegnato,8382,0.0066333600556499495,265.33440222599796,47760.19240067963,573122.3088081556,1570.198106323714,2.8270042467475975
Vobarno,8348,0.006606453083341181,264.25812333364723,47566.4622000565,570797.546400678,1563.8288942484328,2.815537037920418
Sirmione,8329,0.006591416834109811,263.6566733643924,47458.20120559064,569498.4144670877,1560.2696286769526,2.809128891811113
Verolanuova,8096,0.006407024935640896,256.28099742563586,46130.57953661445,553566.9544393735,1516.6217929845848,2.730544784260147
Pisogne,7899,0.006251122772557737,250.04491090230948,45008.08396241571,540097.0075489886,1479.7178289013386,2.6641024272320784
Cologne,7640,0.006046154954088,241.84619816352,43532.3156694336,522387.7880332032,1431.19941926905,2.576749277636799
Castrezzato,7631,0.006039032520241561,241.56130080966244,43481.03414573924,521772.4097488709,1429.5134513667695,2.5737138400060746
Toscolano-Maderno,7620,0.006030327323318136,241.21309293272546,43418.35672789058,521020.280734687,1427.4528239306494,2.570003860679635
Bovezzo,7345,0.005812697400232508,232.5078960093003,41851.421281674055,502217.0553800886,1375.93713802764,2.4772543775186238
Corte Franca,7209,0.005705069510997434,228.20278043989734,41076.50047918152,492918.00575017824,1350.4602897265158,2.4313855422099064
Adro,7187,0.005687659117150583,227.50636468602332,40951.1456434842,491413.74772181036,1346.339034854275,2.4239655835570253
Provaglio d'Iseo,7175,0.005678162538688665,227.1265015475466,40882.77027855839,490593.24334270065,1344.0910776512346,2.4199183333827268
Pontevico,7036,0.005568160504838111,222.72642019352446,40090.7556348344,481089.0676180128,1318.05224004935,2.3730376855304343
Pontoglio,6984,0.005527008664836465,221.08034659345861,39794.46238682255,477533.5486418706,1308.3110921695086,2.355499601441807
Passirano,6924,0.005479525772526873,219.18103090107493,39452.58556219349,473431.0267463219,1297.0713061543065,2.3352633505703135
Castelcovati,6909,0.005467655049449476,218.70620197797902,39367.116356036226,472405.39627243474,1294.2613596505062,2.3302042878524407
Prevalle,6835,0.005409092815600979,216.36371262403915,38945.468272327045,467345.6192679246,1280.3989568984234,2.305246245110932
Torbole Casaglia,6472,0.00512182131712795,204.872852685118,36877.11348332124,442525.3617998549,1212.3982515064517,2.1828169273383984
Quinzano d'Oglio,6242,0.004939803563274515,197.5921425309806,35566.585655576506,426799.02786691807,1169.312405114844,2.1052446323310074
Rudiano,5947,0.004706346009419023,188.25384037676093,33885.69126781697,406628.29521380365,1114.0501238734346,2.005749732212833
Villanuova sul Clisi,5847,0.004627207855569704,185.08831422278817,33315.89656010187,399790.75872122246,1095.3171471814314,1.9720226474270113
Dello,5647,0.004468931547871065,178.75726191484262,32176.30714467167,386115.68573606,1057.8511937974247,1.9045684778553669
Trenzano,5507,0.004358138132482018,174.3255252992807,31378.594553870527,376543.1346464463,1031.62502642862,1.857350559155216
Borgo San Giacomo,5447,0.004310655240172426,172.42620960689706,31036.71772924147,372440.61275089765,1020.3852404134183,1.8371143082837231
Manerba del Garda,5413,0.004283748267863658,171.3499307145463,30842.987528618334,370115.85034342,1014.016028338137,1.8256470994565432
Poncarale,5210,0.004123097815549539,164.92391262198157,29686.304271956684,356235.6512634802,975.9880856533704,1.7571811173413248
Montirone,5089,0.004027340649391863,161.0936259756745,28996.852675621412,347962.23210745695,953.3211838560464,1.7163713447504803
Esine,5079,0.004019426834006931,160.77707336027723,28939.8732048499,347278.47845819884,951.4478861868462,1.7129986362718983
Gottolengo,5000,0.003956907692465968,158.27630769863873,28489.73538575497,341876.82462905964,936.6488346001634,1.6863542392910984
Paratico,4985,0.003945036969388571,157.80147877554285,28404.26617959771,340851.19415517256,933.8388880963632,1.6812951765732258
Roccafranca,4889,0.0038690643416932242,154.76257366772896,27857.263260191212,334287.1591222945,915.8552304720398,1.648917175178836
Cellatica,4883,0.003864316052462265,154.5726420984906,27823.07557772831,333876.9069327397,914.7312518705197,1.646893550091687
Padenghe sul Garda,4862,0.0038476970401539077,153.9078816061563,27703.418689108137,332441.02426929766,910.797326765199,1.6398108622866645
Piancogno,4806,0.003803379673998289,152.13518695993156,27384.33365278768,328612.0038334522,900.3068598176773,1.6209236948066041
Pian Camuno,4794,0.0037938830955363705,151.75532382145482,27315.958287861868,327791.4994543424,898.0589026146367,1.6168764446323054
Nuvolera,4744,0.003754314018611711,150.17256074446846,27031.060934004323,324372.7312080519,888.6924142686354,1.600012902239395
Capriano del Colle,4737,0.0037487743478422588,149.95097391369035,26991.17530446426,323894.1036535711,887.3811059001948,1.5976520063043866
San Zeno Naviglio,4697,0.0037171190863025307,148.68476345210124,26763.25742137822,321159.08905653865,879.8879152233935,1.584161172390058
Breno,4666,0.003692586258609242,147.70345034436968,26586.621061986545,319039.45274383854,874.0806924488727,1.5737057761064535
Monticelli Brusati,4621,0.003656974089377048,146.27896357508192,26330.213443514745,315962.56132217695,865.6508529374711,1.5585285879528334
Gambara,4562,0.00361028257860595,144.411303144238,25994.034565962836,311928.41479155404,854.5983966891891,1.5386296079291983
Collebeato,4476,0.003542223766295535,141.6889506518214,25504.01111732785,306048.1334079342,838.4880367340663,1.5096243150133914
San Paolo,4451,0.0035224392278332055,140.89756911332822,25361.56244039908,304338.74928478897,833.8047925610657,1.5011925438169362
Edolo,4413,0.003492366729370464,139.69466917481856,25145.04045146734,301740.48541760806,826.6862614181042,1.4883762515983234
Roè Volciano,4375,0.0034622942309077225,138.4917692363089,24928.5184625356,299142.2215504272,819.567730275143,1.4755599593797113
Marcheno,4182,0.0033095575939785364,132.38230375914145,23828.81467664546,285945.7761197455,783.4130852595767,1.410466685743075
Vestone,4166,0.0032968954893626452,131.8758195745058,23737.647523411048,284851.77028093254,780.4158089888563,1.4050703521773436
Comezzano-Cizzago,4123,0.0032628660832074376,130.5146433282975,23492.63579909355,281911.6295891226,772.3606290112948,1.3905677057194399
Offlaga,4113,0.0032549522678225057,130.19809071290024,23435.656328322042,281227.8759398645,770.4873313420945,1.387194997240858
Isorella,4080,0.0032288366770522304,129.1534670820892,23247.624074776057,278971.48889731267,764.3054490337333,1.3760650592615364
Sabbio Chiese,4025,0.0031853106924351047,127.41242769740418,22934.236985532752,275210.843826393,754.0023118531316,1.3575151626293342
Nuvolento,3909,0.003093510433969894,123.74041735879577,22273.275124583237,267279.30149499886,732.2720588904078,1.318391744277781
Verolavecchia,3833,0.0030333654370444116,121.33461748177646,21840.23114671976,262082.77376063715,718.0349966044854,1.2927591598405563
Bienno,3790,0.0029993360308892044,119.97344123556817,21595.21942240227,259142.63306882727,709.979816626924,1.278256513382653
Bagolino,3786,0.0029961705047352313,119.84682018940926,21572.427634093667,258869.13160912402,709.2304975592439,1.27690742999122
Lograto,3782,0.0029930049785812586,119.72019914325034,21549.635845785062,258595.63014942076,708.4811784915637,1.275558346599787
Urago d'Oglio,3774,0.0029866739262733133,119.46695705093254,21504.052269167856,258048.62723001427,706.9825403562035,1.2728601798169215
Pompiano,3730,0.0029518531385796126,118.07412554318451,21253.34259777321,255040.11117327854,698.740030611722,1.2580202625111596
Calvagese della Riviera,3689,0.0029194064955013915,116.77625982005566,21019.726767610016,252236.7212113202,691.0595101680005,1.2441921577489725
Paderno Franciacorta,3658,0.0028948736678081027,115.7949467123241,20843.09040821834,250117.0848986201,685.2522873934797,1.233736761465368
Pozzolengo,3602,0.002850556301652484,114.02225206609936,20524.005371897885,246288.0644627746,674.7618204459578,1.2148495939853075
Artogne,3600,0.0028489735385754974,113.9589415430199,20512.609477743583,246151.313732923,674.3871609121178,1.214175052289591
Mairano,3537,0.002799116501650426,111.96466006601705,20153.63881188307,241843.66574259684,662.5853855961558,1.1929269888745235
San Felice del Benaco,3482,0.0027555905170333008,110.22362068133204,19840.251722639765,238083.0206716772,652.2822484155539,1.1743770922423211
Puegnago del Garda,3471,0.0027468853201098754,109.87541280439501,19777.574304791102,237330.89165749322,650.2216209794335,1.1706671129158808
Azzano Mella,3435,0.0027183955847241204,108.73582338896482,19572.448210013667,234869.378520164,643.4777493703124,1.158525362392985
Remedello,3391,0.0026835747970304197,107.34299188121679,19321.73853861902,231860.86246342826,635.2352396258309,1.1436854450872231
Sale Marasino,3276,0.0025925659201037027,103.70263680414811,18666.47462474666,223997.69549695993,613.6923164300272,1.104899297583528
Ome,3179,0.002515801910869863,100.63207643479451,18113.77375826301,217365.28509915614,595.521329038784,1.0721840253412807
Marone,3128,0.00247544145240671,99.01765809626839,17823.17845732831,213878.14148793975,585.9675109258624,1.0549832121005114
Serle,3096,0.0024501172431749276,98.0046897269971,17640.844150859477,211690.12981031372,579.9729583844212,1.0441905449690483
Malonno,3020,0.002389972246249445,95.59888984997781,17207.800172996005,206493.60207595205,565.7358960984988,1.0185579605318236
Pralboino,2812,0.002225364886242861,89.01459544971443,16022.627180948599,192271.5261713832,526.771304579132,0.948405624177314
Berlingo,2769,0.002191335480087653,87.65341920350613,15777.615456631103,189331.38547957325,518.7161246015705,0.9339029777194104
Polpenazze del Garda,2743,0.00217075956008683,86.83038240347321,15629.468832625178,187553.62599150214,513.8455506616497,0.9251339356750967
Muscoline,2710,0.002144643969316555,85.78575877266219,15441.436579079194,185297.23894895034,507.6636683532886,0.9140039976957754
Gargnano,2706,0.002141478443162582,85.65913772650329,15418.644790770591,185023.7374892471,506.9143492856085,0.9126549143043426
San Gervasio Bresciano,2693,0.0021311904831621707,85.24761932648683,15344.57147876763,184134.85774521157,504.47906231564815,0.908270393282186
Pavone del Mella,2689,0.002128024957008198,85.12099828032792,15321.779690459027,183861.35628550831,503.729743247968,0.9069213098907529
Cividate Camuno,2669,0.002112197326238334,84.48789304953337,15207.820748916007,182493.8489869921,499.9831479095674,0.9001758929335887
Gardone Riviera,2644,0.0020924127877760042,83.69651151104017,15065.37207198723,180784.46486384678,495.29990373656653,0.8917441217371331
Moniga del Garda,2635,0.0020852903539295654,83.41161415718261,15014.09054829287,180169.08657951443,493.6139358342861,0.8887086841064089
Polaveno,2470,0.0019547124000781884,78.18849600312754,14073.929280562958,168887.15136675548,462.70452429248076,0.8330589942098027
Berzo Inferiore,2462,0.0019483813477702428,77.93525391080972,14028.34570394575,168340.148447349,461.2058861571205,0.830360827426937
Orzivecchi,2458,0.0019452158216162702,77.8086328646508,14005.553915637145,168066.64698764574,460.4565670894404,0.8290117440355042
Borno,2448,0.0019373020062313383,77.49208024925353,13948.574444865635,167382.89333838763,458.5832694202401,0.825639035556922
Bassano Bresciano,2346,0.0018565810893050325,74.2632435722013,13367.383842996234,160408.6061159548,439.4756331943967,0.7912374090753835
Alfianello,2343,0.0018542069446895529,74.16827778758211,13350.29000176478,160203.48002117738,438.9136438936367,0.7902255965318089
Barbariga,2342,0.0018534155631510596,74.13662252604239,13344.59205468763,160135.10465625155,438.7263141267166,0.7898883256839506
Capo di Ponte,2335,0.0018478758923816073,73.9150356952643,13304.706425147573,159656.47710177087,437.4150057582764,0.7875274297489431
Angolo Terme,2318,0.0018344224062272231,73.37689624908893,13207.841324836007,158494.09589803207,434.23039972063583,0.7817938253353534
Paitone,2192,0.0017347083323770807,69.38833329508323,12489.899993114981,149878.79991737977,410.6268490887117,0.7392976985052178
Caino,2172,0.0017188807016072169,68.75522806428867,12375.941051571961,148511.29261886352,406.880253750311,0.7325522815480532
Gianico,2138,0.0016919737292984483,67.67894917193793,12182.210850948828,146186.53021138592,400.5110416750299,0.7210850727208737
Tremosine sul Garda,2079,0.0016452822185273497,65.81128874109399,11846.031973396917,142152.383680763,389.45858542674796,0.7011860926972387
Bovegno,2027,0.0016041303785257037,64.16521514102814,11549.738725385065,138596.8647046208,379.7174375469063,0.6836480086086114
Collio,2001,0.0015835544585248806,63.342178340995225,11401.592101379141,136819.1052165497,374.8468636069855,0.6748789665642978
Fiesse,2001,0.0015835544585248806,63.342178340995225,11401.592101379141,136819.1052165497,374.8468636069855,0.6748789665642978
Visano,1992,0.0015764320246784418,63.05728098713767,11350.31057768478,136203.72693221737,373.1608957047051,0.6718435289335737
Niardo,1954,0.0015463595262157005,61.85438104862802,11133.788588753043,133605.4630650365,366.04236456174385,0.6590272367149613
Sulzano,1950,0.0015431940000617277,61.727760002469104,11110.996800444438,133331.96160533326,365.29304549406373,0.6576781533235284
Malegno,1940,0.0015352801846767958,61.41120738707183,11054.01732967293,132648.20795607514,363.4197478248634,0.6543054448449462
Soiano del Lago,1936,0.001532114658522823,61.284586340912924,11031.225541364327,132374.70649637192,362.67042875718334,0.6529563614535134
Odolo,1927,0.0015249922246763842,60.99968898705537,10979.944017669966,131759.3282120396,360.98446085490303,0.6499209238227894
Corteno Golgi,1920,0.001519452553906932,60.77810215627728,10940.05838812991,131280.70065755892,359.6731524864628,0.6475600278877819
Idro,1888,0.0014941283446751497,59.765133787005986,10757.724081661077,129092.68897993292,353.6785999450217,0.6367673607563188
Ceto,1782,0.0014102419015948713,56.40967606379485,10153.741691483072,121844.90029779686,333.8216446514983,0.6010166508833475
Milzano,1758,0.0013912487446710346,55.64994978684138,10016.990961631449,120203.8915395774,329.3257302454175,0.5929221505347503
Ponte di Legno,1748,0.0013833349292861027,55.333397171444105,9960.011490859939,119520.13789031927,327.4524325762172,0.5895494420561681
Brandico,1742,0.0013785866400551434,55.14346560220574,9925.823808397032,119109.88570076438,326.3284539746969,0.5875258169690187
Agnosine,1662,0.001315276116975688,52.61104467902752,9469.988042224953,113639.85650669943,311.34207262109436,0.5605441491403612
Monte Isola,1629,0.0012891605262054125,51.5664210482165,9281.95578867897,111383.46946414764,305.1601903127333,0.54941421116104
Lodrino,1625,0.0012859950000514398,51.439800002057595,9259.164000370367,111109.96800444441,304.41087124505316,0.5480651277696071
Casto,1615,0.001278081184666508,51.12324738666032,9202.184529598857,110426.21435518628,302.53757357585283,0.544692419291025
Acquafredda,1533,0.001213187898510066,48.52751594040264,8734.952869272474,104819.43443126969,287.17653268841013,0.5170362097666509
Berzo Demo,1513,0.0011973602677402021,47.89441070960809,8620.993927729456,103451.92713275348,283.42993735000954,0.5102907928094865
Maclodio,1494,0.0011823240185088314,47.29296074035326,8512.732933263587,102152.79519916305,279.8706717785289,0.5038826467001803
Preseglie,1483,0.0011736188215854062,46.94475286341625,8450.055515414924,101400.66618497908,277.81004434240845,0.5001726673737398
Ossimo,1478,0.0011696619138929403,46.78647655571761,8421.56578002917,101058.78936035004,276.8733955078083,0.49848631313444874
Vezza d'Oglio,1472,0.001164913624661981,46.596544986479245,8387.378097566265,100648.53717079517,275.74941690628816,0.4964626880472995
Cigole,1460,0.0011554170462000628,46.216681848002516,8319.002732640452,99828.03279168543,273.50145970324775,0.4924154378730008
Pezzaze,1459,0.0011546256646615695,46.18502658646278,8313.304785563301,99759.65742675962,273.31412993632773,0.4920781670251426
Corzano,1436,0.0011364238892762261,45.45695557104904,8182.252002788828,98187.02403346593,269.0055452971669,0.48432093752440347
Seniga,1416,0.0011205962585063623,44.823850340254495,8068.293061245809,96819.51673494972,265.2589499587664,0.4775755205672393
Vallio Terme,1413,0.0011182221138908827,44.72888455563531,8051.199220014356,96614.39064017226,264.6969606580062,0.4765637080236645
Sellero,1394,0.001103185864659512,44.12743458638048,7942.938225548487,95315.25870658184,261.1376950865256,0.4701555619143583
Villachiara,1369,0.0010834013261971822,43.33605304788729,7800.489548619712,93605.87458343654,256.4544509135248,0.46172379071790287
Bione,1312,0.0010382925785030702,41.53170314012281,7475.706565222105,89708.47878266526,245.7766541990829,0.44249935238998434
Sonico,1210,0.0009575716615767645,38.30286646307058,6894.515963352705,82734.19156023246,226.66901797323962,0.40809772590844595
Tavernole sul Mella,1209,0.0009567802800382712,38.271211201530846,6888.8180162755525,82665.81619530663,226.48168820631955,0.40776045506058767
Tignale,1164,0.0009211681108060775,36.8467244322431,6632.410397803758,79588.92477364509,218.05184869491805,0.39258326690696776
Barghe,1143,0.0009045490984977204,36.18196393990882,6512.753509183587,78153.04211020304,214.11792358959735,0.38550057910194513
Temù,1137,0.0008998008092667612,35.99203237067045,6478.565826720681,77742.78992064817,212.99394498807717,0.3834769540147958
Limone sul Garda,1133,0.0008966352831127885,35.86541132451154,6455.774038412077,77469.28846094492,212.24462592039706,0.38212787062336295
Cedegolo,1100,0.0008705196923425131,34.820787693700524,6267.741784866094,75212.90141839313,206.06274361203597,0.37099793264404174
Zone,1026,0.0008119574584940167,32.47829833976067,5846.09370115692,70153.12441388305,192.20034085995357,0.3460398899025335
Ono San Pietro,971,0.0007684314738768912,30.737258955075646,5532.706611913616,66392.4793429634,181.89720367935178,0.3274899932703314
Provaglio Val Sabbia,876,0.0006932502277200377,27.730009108801507,4991.401639584271,59896.819675011255,164.10087582194865,0.2954492627238005
Cevo,820,0.0006489328615644188,25.957314462576754,4672.3166032638155,56067.79923916579,153.6104088744268,0.27656209524374015
Saviore dell'Adamello,799,0.0006323138492560618,25.29255397024247,4552.659714643644,54631.916575723735,149.6764837691061,0.26947940743871757
Mura,781,0.0006180689815631843,24.722759262527372,4450.096667254927,53401.16000705912,146.30454796454555,0.2634085321772696
Brione,753,0.0005959102984853748,23.836411939414994,4290.554149094699,51486.64978913638,141.0593144907846,0.25396494843723944
Braone,693,0.0005484274061757832,21.937096247031327,3948.677324465639,47384.12789358766,129.81952847558264,0.23372869756574624
Cerveno,662,0.0005238945784824942,20.95578313929977,3772.0409650739584,45264.4915808875,124.01230570106165,0.22327330128214146
Marmentino,660,0.0005223118154055079,20.892472616220317,3760.645070919657,45127.74085103588,123.63764616722159,0.22259875958642503
Losine,628,0.0004969876061737256,19.879504246949026,3578.3107644508245,42939.7291734099,117.64309362578054,0.21180609245496199
Vione,626,0.0004954048430967393,19.81619372386957,3566.9148702965226,42802.97844355827,117.26843409194046,0.21113155075924553
Paspardo,582,0.00046058405540303876,18.42336221612155,3316.205198901879,39794.462386822546,109.02592434745902,0.19629163345348388
Pertica Bassa,558,0.0004415908984792021,17.663635939168085,3179.4544690502553,38153.45362860306,104.53000994137825,0.18819713310488662
Pertica Alta,558,0.0004415908984792021,17.663635939168085,3179.4544690502553,38153.45362860306,104.53000994137825,0.18819713310488662
Longhena,552,0.00043684260924824295,17.473704369929717,3145.266786587349,37743.20143904819,103.40603133985806,0.1861735080177373
Cimbergo,536,0.0004241805046323518,16.967220185294074,3054.0996333529333,36649.1956002352,100.40875506913754,0.1807771744520058
Monno,515,0.00040756149232399475,16.30245969295979,2934.442744732762,35213.31293679315,96.47482996381684,0.17369448664698317
Treviso Bresciano,514,0.0004067701107855016,16.270804431420064,2928.7447976556114,35144.93757186734,96.28750019689681,0.17335721579912497
Lavenone,488,0.00038619419078467855,15.447767631387142,2780.5981736496856,33367.17808379623,91.41692625697597,0.16458817375481125
Anfo,449,0.00035533031078344396,14.213212431337759,2558.3782376407967,30700.538851689562,84.1110653470947,0.1514346106883407
Lozio,354,0.0002801490646265906,11.205962585063624,2017.0732653114524,24204.87918373743,66.3147374896916,0.11939388014180982
Incudine,345,0.00027302663078015185,10.921065231206073,1965.7917416170933,23589.50089940512,64.62876958741128,0.11635844251108582
Capovalle,340,0.00026906972308768585,10.762788923507435,1937.3020062313383,23247.62407477606,63.69212075281112,0.11467208827179472
Paisco Loveno,173,0.0001369090061593225,5.4763602463729,985.7448443471221,11828.938132165466,32.40804967716566,0.05834785667947202
Valvestino,168,0.00013295209846685653,5.3180839386742615,957.2551089613671,11487.061307536405,31.471400842565494,0.056661502440180915
Irma,133,0.00010525374461959476,4.21014978478379,757.8269612610823,9093.923535132988,24.914859000364352,0.04485702276514323
Magasa,107,8.467782461877173e-05,3.3871129847508694,609.6803372551565,7316.164047061878,20.0442850604435,0.03608798072082951
