Comune,Pop_tot,Quota Popolazione,EV Stimati (Attuali),Domanda Mensile (kWh) - Attuali,Domanda Annua (kWh) - Attuali,Domanda Giornaliera (kWh) - Attuali,Colonnine Necessarie - Attuali
Brescia,197236,0.156869419704993,1568.69419704993,282364.9554689874,3388379.465627849,9283.231412679039,16.713645572168268
Desenzano del Garda,29197,0.023221503412798272,232.21503412798273,41798.70614303689,501584.4737164427,1374.2040375792951,2.47413408186435
Montichiari,26180,0.020821966618044963,208.21966618044962,37479.539912480934,449754.4789497712,1232.2040519171815,2.218475537322625
Lumezzane,21501,0.017100576938677798,171.00576938677798,30781.038489620038,369372.46187544044,1011.9793476039464,1.821980234070808
Palazzolo sull'Oglio,20163,0.01603641378608253,160.36413786082528,28865.54481494855,346386.5377793826,949.0042130941989,1.7085990167699037
Rovato,19375,0.015409686906975598,154.09686906975597,27737.436432556075,332849.2371906729,911.9157183306106,1.6418244284043486
Chiari,19225,0.015290386105115142,152.9038610511514,27522.694989207255,330272.33987048705,904.8557256725672,1.6291135296037988
Ghedi,18545,0.01474955580334774,147.4955580334774,26549.200446025934,318590.4053523112,872.8504256227704,1.57149078837464
Lonato del Garda,16927,0.013462697820612952,134.6269782061295,24232.85607710331,290794.27292523975,796.6966381513417,1.434382559979376
Gussago,16568,0.013177171234826927,131.77171234826926,23718.908222688468,284626.8986722616,779.7997223897579,1.4039611421833937
Concesio,15698,0.01248522658403628,124.8522658403628,22473.407851265303,269680.8942151836,738.8517649731058,1.3302379291402044
Darfo Boario Terme,15655,0.012451027020836282,124.51027020836283,22411.848637505307,268942.1836500637,736.8279004111334,1.3265941381507138
Ospitaletto,14744,0.011726473484203779,117.26473484203778,21107.6522715668,253291.8272588016,693.9502116679496,1.249396612768708
Leno,14383,0.011439356221059615,114.39356221059614,20590.841197907306,247090.09437488767,676.9591626709251,1.2188057163220516
Travagliato,13782,0.01096135767493872,109.61357674938719,19730.443814889695,236765.32577867634,648.6721254210311,1.1678773817945154
Rezzato,13375,0.010637654832557348,106.37654832557348,19147.778698603226,229773.3443832387,629.5160120088732,1.133388476382357
Manerbio,13351,0.010618566704259674,106.18566704259675,19113.420067667415,229361.04081200899,628.3864131835862,1.1313547325742688
Sarezzo,13161,0.010467452355236431,104.6745235523643,18841.414239425576,226096.9708731069,619.4437558167313,1.1152542607602391
Carpenedolo,12990,0.01033144944111551,103.3144944111551,18596.60899400792,223159.30792809502,611.3953641865617,1.1007638361276124
Calcinato,12897,0.010257482943962027,102.57482943962026,18463.469299131648,221561.63158957977,607.0181687385747,1.0928830788712713
Mazzano,12655,0.010065010983627158,100.65010983627158,18117.019770528885,217404.2372463466,595.6280472502647,1.0723761621397179
Bagnolo Mella,12487,0.009931394085543447,99.31394085543447,17876.509353978203,214518.11224773843,587.7208554732559,1.058139955483102
Orzinuovi,12442,0.00989560384498531,98.9560384498531,17812.086920973557,213745.0430516827,585.602857675843,1.054326685842937
Gavardo,12288,0.009773121688408576,97.73121688408575,17591.619039135436,211099.42846962524,578.3545985469185,1.0412768297410395
Bedizzole,12245,0.009738922125208578,97.38922125208579,17530.059825375443,210360.71790450532,576.330733984946,1.0376330387515487
Castenedolo,11596,0.009222747322492337,92.22747322492337,16600.945180486207,199211.3421658345,545.784499084478,0.9826372166078363
Gardone Val Trompia,11384,0.00905413552252956,90.54135522529559,16297.443940553207,195569.3272866385,535.8063761277767,0.9646724796363927
Castel Mella,10909,0.008676349649971448,86.76349649971448,15617.429369948606,187409.15243938327,513.4497327106391,0.9244213001013182
Botticino,10711,0.008518872591515646,85.18872591515645,15333.970664728162,184007.64797673794,504.1305424020217,0.9076429136845925
Cazzago San Martino,10704,0.008513305220762157,85.13305220762157,15323.949397371884,183887.3927684626,503.8010760779797,0.9070497384072335
Villa Carcina,10633,0.008456836174548208,84.56836174548208,15222.305114186775,182667.6613702413,500.4593462198391,0.9010332463083065
Nave,10565,0.008402753144371469,84.02753144371468,15124.955659868643,181499.4679184237,497.25881621485945,0.8952709721853906
Salò,10441,0.008304131148166824,83.04131148166823,14947.436066700282,179369.23280040338,491.4225556175435,0.8847632958436027
Rodengo Saiano,9881,0.007858741487887786,78.58741487887787,14145.734678198016,169748.8161383762,465.0652496941813,0.8373092736548835
Capriolo,9415,0.007488113663441303,74.88113663441302,13478.604594194345,161743.25513033214,443.1322058365264,0.7978207480478422
Roncadelle,9263,0.007367222184222708,73.67222184222707,13260.999931600873,159131.99917921046,435.97807994304236,0.7849403705966184
Borgosatollo,9100,0.007237581979534345,72.37581979534345,13027.64756316182,156331.77075794182,428.30622125463515,0.7711278605666876
Iseo,8992,0.007151685402194817,71.51685402194818,12873.033723950672,154476.40468740807,423.22302654084405,0.761976013430292
Coccaglio,8771,0.006975915554120411,69.75915554120411,12556.64799741674,150679.77596900088,412.82130402466,0.7432486225308151
Erbusco,8771,0.006975915554120411,69.75915554120411,12556.64799741674,150679.77596900088,412.82130402466,0.7432486225308151
Flero,8728,0.006941715990920414,69.41715990920413,12495.088783656744,149941.06540388093,410.79743946268746,0.7396048315413241
Calvisano,8374,0.006660166098529737,66.60166098529737,11988.298977353526,143859.58772824233,394.13585678970503,0.7096071103720267
Castegnato,8340,0.006633124583441367,66.33124583441366,11939.62425019446,143275.49100233353,392.53559178721514,0.7067259733105687
Vobarno,8306,0.0066060830683529964,66.06083068352997,11890.949523035395,142691.39427642475,390.93532678472536,0.7038448362491109
Sirmione,8288,0.006591766972129742,65.91766972129741,11865.180549833534,142382.16659800243,390.08812766576006,0.7023195283930447
Verolanuova,8056,0.00640724839858557,64.0724839858557,11533.047117454025,138396.5654094483,379.16867235465287,0.682660004914861
Pisogne,7860,0.006251362017487907,62.513620174879065,11252.451631478232,135029.4195777388,369.9436152814761,0.6660510971488093
Cologne,7602,0.006046164638287922,60.46164638287922,10883.09634891826,130597.1561870191,357.80042790964137,0.6441883512118636
Castrezzato,7593,0.0060390065901762945,60.390065901762945,10870.21186231733,130442.54234780796,357.3768283501588,0.6434256972838307
Toscolano-Maderno,7582,0.006030257864706528,60.30257864706528,10854.464156471751,130253.56987766101,356.8590955552356,0.6424935647051238
Bovezzo,7308,0.005812335066641428,58.123350666414275,10462.203119954569,125546.43743945484,343.9628422998763,0.6192749895627861
Corte Franca,7173,0.0057049643449670175,57.04964344967018,10268.935820940633,123227.22985128759,337.6088489076372,0.6078351806422913
Adro,7151,0.0056874668940274835,56.87466894027484,10237.440409249471,122849.28491099365,336.57338331779084,0.6059709154848774
Provaglio d'Iseo,7139,0.005677922829878647,56.77922829878647,10220.261093781564,122643.13312537878,336.00858390514736,0.6049540435808334
Pontevico,7001,0.005568166092167028,55.68166092167028,10022.69896590065,120272.3875908078,329.5133906597474,0.5932600166843276
Pontoglio,6949,0.005526808480855403,55.26808480855403,9948.255265539725,119379.0631864767,327.06592653829233,0.5888535717668036
Passirano,6890,0.00547988349879029,54.7988349879029,9863.790297822523,118365.48357387027,324.28899609279523,0.5838539515719207
Castelcovati,6875,0.005467953418604244,54.679534186042446,9842.31615348764,118107.79384185167,323.5829968269909,0.5825828616918657
Prevalle,6801,0.005409098356353086,54.09098356353086,9736.377041435555,116836.52449722667,320.1000671156895,0.5763121516169278
Torbole Casaglia,6440,0.005121981093208921,51.21981093208921,9219.565967776058,110634.7916133127,303.10901811866495,0.5457212551702713
Quinzano d'Oglio,6211,0.004939848535701958,49.39848535701958,8891.727364263525,106700.72837116229,292.3307626607186,0.5263159496680986
Rudiano,5917,0.004706018964055464,47.06018964055464,8470.834135299836,101650.00962359803,278.49317705095353,0.501402588019021
Villanuova sul Clisi,5818,0.004627280434827563,46.27280434827563,8329.104782689614,99949.25739227537,273.83358189664483,0.49301339481065815
Dello,5619,0.004469008037692691,44.69008037692691,8044.214467846843,96530.57361416212,264.4673249703072,0.47615026906859537
Trenzano,5480,0.004358455961302001,43.58455961302001,7845.220730343603,94142.64876412324,257.925065107187,0.46437150284675266
Borgo San Giacomo,5420,0.004310735640557819,43.10735640557819,7759.324153004074,93111.88983604888,255.10106804396955,0.45928714332653264
Manerba del Garda,5386,0.004283694125469448,42.83694125469449,7710.6494258450075,92527.79311014009,253.50080304147968,0.45640600626507466
Poncarale,5184,0.0041230357122973675,41.23035712297367,7421.464282135261,89057.57138562313,243.99334626198117,0.4392886625470009
Montirone,5064,0.004027595070809003,40.27595070809003,7249.671127456205,86996.05352947446,238.34535213554648,0.4291199435065612
Esine,5054,0.0040196416840183056,40.196416840183055,7235.35503123295,86824.2603747954,237.87468595834355,0.4282725502531911
Gottolengo,4975,0.003956809928371798,39.568099283717984,7122.257871069237,85467.09445283085,234.15642315844067,0.42157814355156825
Paratico,4960,0.003944879848185753,39.44879848185752,7100.783726734354,85209.40472081225,233.4504238926363,0.4203070536715132
Roccafranca,4865,0.0038693226736741305,38.6932267367413,6964.780812613434,83577.36975136121,228.9790952092088,0.41225681776449835
Cellatica,4859,0.0038645506415997126,38.645506415997126,6956.191154879482,83474.29385855379,228.6966955028871,0.41174838181247647
Padenghe sul Garda,4838,0.0038478485293392487,38.47848529339249,6926.127352810648,83113.52823372777,227.70829653076103,0.4099688559803995
Piancogno,4782,0.003803309563311345,38.03309563311345,6845.957213960421,82151.48656752505,225.0725659384248,0.4052234537615275
Pian Camuno,4770,0.0037937654991625084,37.93765499162508,6828.777898492514,81945.33478191018,224.5077665257813,0.40420658185748354
Nuvolera,4720,0.003753998565209023,37.53998565209023,6757.197417376242,81086.3690085149,222.15443563976686,0.39996961559063365
Capriano del Colle,4713,0.003748431194455535,37.48431194455535,6747.176150019964,80966.11380023956,221.82496931572481,0.3993764403132746
San Zeno Naviglio,4674,0.0037174129859718166,37.174129859718164,6691.343374749269,80296.12049699124,219.98937122463352,0.39607160662513163
Breno,4643,0.0036927574869206553,36.92757486920655,6646.963476457179,79763.56171748615,218.53030607530454,0.3934446875396847
Monticelli Brusati,4598,0.0036569672463625186,36.56967246362519,6582.541043452534,78990.49252143041,216.41230827789153,0.38963141789951977
Gambara,4539,0.003610042264297406,36.10042264297406,6498.076075735331,77976.91290882397,213.63537783239445,0.3846317977046369
Collebeato,4454,0.0035424384765764807,35.424384765764806,6376.389257837665,76516.67109405198,209.6347153261698,0.37742895505099194
San Paolo,4429,0.003522555009599738,35.22555009599738,6340.599017279528,76087.18820735434,208.45804988316257,0.375310471917567
Edolo,4391,0.003492332139795089,34.92332139795089,6286.197851631161,75434.37421957393,206.6695184097916,0.3720903775547611
Roè Volciano,4353,0.00346210926999044,34.621092699904395,6231.796685982791,74781.5602317935,204.88098693642053,0.36887028319195503
Marcheno,4161,0.003309404243609056,33.09404243609056,5956.927638496301,71483.13166195562,195.84419633412497,0.3526003327272514
Vestone,4145,0.0032966788247439406,32.9667882474394,5934.021884539093,71208.26261446912,195.09113045060033,0.3512445035218594
Comezzano-Cizzago,4102,0.003262479261543943,32.62479261543943,5872.462670779098,70469.55204934918,193.06726588862787,0.3476007125323684
Offlaga,4093,0.003255321213432316,32.55321213432316,5859.578184178169,70314.93821013803,192.6436663291453,0.34683805860433553
Isorella,4060,0.0032290750370230154,32.29075037023016,5812.335066641428,69748.02079969714,191.09046794437575,0.3440416608682145
Sabbio Chiese,4005,0.0031853314096741817,31.85331409674182,5733.596537413528,68803.15844896233,188.50180396975983,0.33938099797467963
Nuvolento,3890,0.003093867461581165,30.93867461581165,5568.961430846097,66827.53717015317,183.0891429319265,0.3296359755609247
Verolavecchia,3814,0.0030334217219718674,30.334217219718674,5460.159099549362,65521.90919459234,179.5120799851845,0.32319578683531286
Bienno,3771,0.00299922215877187,29.9922215877187,5398.5998857893655,64783.19862947239,177.48821542321204,0.3195519958458219
Bagolino,3767,0.002996040804055591,29.960408040555908,5392.873447300063,64714.48136760076,177.29994895233085,0.31921303854447386
Lograto,3763,0.0029928594493393123,29.928594493393124,5387.147008810763,64645.76410572915,177.11168248144972,0.31887408124312594
Urago d'Oglio,3755,0.0029864967399067543,29.86496739906754,5375.694131832158,64508.32958198589,176.73514953968737,0.3181961666404299
Pompiano,3711,0.002951501838027687,29.51501838027687,5312.703308449837,63752.43970139805,174.66421835999466,0.314467636325602
Calvagese della Riviera,3671,0.002919688290864899,29.19688290864899,5255.438923556819,63065.26708268182,172.78155365118306,0.311078063312122
Paderno Franciacorta,3640,0.002895032791813738,28.95032791813738,5211.059025264728,62532.70830317674,171.32248850185408,0.3084511442266751
Pozzolengo,3584,0.002850493825785834,28.504938257858342,5130.888886414502,61570.66663697403,168.6867579095179,0.3037057420078032
Artogne,3582,0.002848903148427695,28.48903148427695,5128.025667169851,61536.308006038205,168.59262467407729,0.30353626335712913
Mairano,3519,0.002798796811646303,27.987968116463033,5037.834260963346,60454.01113156015,165.62742775769905,0.29819768586089823
San Felice del Benaco,3465,0.0027558485229765392,27.55848522976539,4960.527341357771,59526.32809629325,163.08583040080342,0.2936217622927003
Puegnago del Garda,3454,0.0027470997975067722,27.47099797506772,4944.77963551219,59337.35562614628,162.5680976058802,0.2926896297139933
Azzano Mella,3418,0.0027184676050602628,27.18467605060263,4893.241689108473,58718.90026930168,160.8736993679498,0.2896390140018614
Remedello,3374,0.0026834727031811957,26.83472703181196,4830.250865726152,57963.010388713825,158.80276818825706,0.2859104836870334
Sale Marasino,3260,0.002592804093767249,25.92804093767249,4667.047368781048,56004.56842537258,153.43717376814405,0.2762502005986156
Ome,3163,0.002515656241897487,25.15656241897487,4528.181235415477,54338.17482498573,148.87171184927595,0.2680304860409267
Marone,3112,0.002475093969264932,24.75093969264932,4455.169144676878,53462.02973612254,146.4713143455412,0.2637087804487398
Serle,3081,0.0024504384702137712,24.504384702137713,4410.789246384788,52929.47095661746,145.01224919621222,0.26108186136329287
Malonno,3005,0.0023899927306044733,23.89992730604473,4301.986915088051,51623.842981056616,141.43518624947018,0.2546416726376809
Pralboino,2798,0.0022253576240370437,22.253576240370435,4005.6437232666785,48067.72467920014,131.69239638137023,0.23710063229292216
Berlingo,2755,0.0021911580608370462,21.911580608370464,3944.0845095066834,47329.0141140802,129.6685318193978,0.23345684130343125
Polpenazze del Garda,2729,0.0021704792551812337,21.704792551812336,3906.8626593262206,46882.35191191465,128.44479975867029,0.23125361884466933
Muscoline,2697,0.0021450284174510032,21.45028417451003,3861.0511514118057,46332.613816941666,126.938667991621,0.22854196043388533
Gargnano,2693,0.002141847062734724,21.418470627347244,3855.3247129225037,46263.896555070045,126.75040152073984,0.22820300313253733
San Gervasio Bresciano,2680,0.002131507659906818,21.315076599068178,3836.713787832272,46040.56545398726,126.13853549037606,0.2271013919031563
Pavone del Mella,2676,0.0021283263051905393,21.283263051905394,3830.987349342971,45971.84819211565,125.95026901949493,0.22676243460180837
Cividate Camuno,2656,0.002112419531609145,21.124195316091452,3802.3551568964613,45628.261882757535,125.00893666508914,0.2250676480950684
Gardone Riviera,2631,0.0020925360646324026,20.925360646324027,3766.564916338325,45198.778996059904,123.83227122208193,0.2229491649616435
Moniga del Garda,2622,0.002085378016520775,20.85378016520775,3753.6804297373947,45044.165156848736,123.40867166259928,0.22218651103361042
Polaveno,2458,0.0019549424731533428,19.549424731533428,3518.896451676017,42226.757420112204,115.68974635647179,0.20828926167834264
Berzo Inferiore,2450,0.0019485797637207852,19.485797637207853,3507.4435746974136,42089.32289636896,115.31321341470948,0.20761134707564669
Orzivecchi,2446,0.0019453984090045064,19.453984090045065,3501.7171362081117,42020.60563449734,115.12494694382833,0.2072723897742987
Borno,2436,0.0019374450222138092,19.37445022213809,3487.401039984856,41848.812479818276,114.65428076662542,0.2064249965209287
Bassano Bresciano,2334,0.0018563204769486991,18.56320476948699,3341.376858507658,40096.5223020919,109.85348575915589,0.19778158533655482
Alfianello,2331,0.00185393446091149,18.5393446091149,3337.082029640682,40044.98435568818,109.71228590599502,0.19752736736054383
Barbariga,2330,0.0018531391222324203,18.531391222324203,3335.6504200183563,40027.80504022028,109.66521928827474,0.19744262803520685
Capo di Ponte,2323,0.0018475717514789324,18.475717514789324,3325.629152662078,39907.54983194494,109.33575296423271,0.19684945275784785
Angolo Terme,2306,0.0018340509939347473,18.340509939347474,3301.291789082545,39615.501468990544,108.5356204629878,0.19540888422711888
Paitone,2181,0.0017346336590510338,17.346336590510337,3122.3405862918607,37468.08703550233,102.65229324795159,0.18481646855999406
Caino,2161,0.0017187268854696395,17.187268854696395,3093.708393845351,37124.500726144215,101.71096089354579,0.18312168205325408
Gianico,2127,0.0016916853703812696,16.916853703812695,3045.033666686285,36540.404000235416,100.11069589105594,0.1802405449917961
Tremosine sul Garda,2069,0.0016455557269952263,16.455557269952262,2962.0003085914072,35544.00370309689,97.38083206327914,0.17532566412225017
Bovegno,2017,0.0016041981156836016,16.041981156836016,2887.556608230483,34650.6792987658,94.9333679418241,0.17091921920472627
Collio,1991,0.001583519310027789,15.835193100277891,2850.3347580500204,34204.01709660025,93.70963588109657,0.16871599674596433
Fiesse,1991,0.001583519310027789,15.835193100277891,2850.3347580500204,34204.01709660025,93.70963588109657,0.16871599674596433
Visano,1982,0.0015763612619161618,15.763612619161618,2837.4502714490914,34049.403257389095,93.28603632161396,0.1679533428179313
Niardo,1944,0.0015461383921115128,15.461383921115129,2783.0491058007233,33396.58926960868,91.49750484824297,0.16473324845512538
Sulzano,1940,0.001542957037395234,15.42957037395234,2777.322667311421,33327.87200773705,91.3092383773618,0.16439429115377738
Malegno,1930,0.0015350036506045369,15.350036506045369,2763.0065710881663,33156.078853057996,90.8385722001589,0.16354689790040738
Soiano del Lago,1926,0.001531822295888258,15.318222958882581,2757.2801325988644,33087.361591186374,90.65030572927773,0.16320794059905938
Odolo,1917,0.0015246642477766308,15.246642477766308,2744.3956459979354,32932.74775197523,90.22670616979515,0.16244528667102642
Corteno Golgi,1910,0.0015190968770231429,15.190968770231429,2734.374378641657,32812.49254369989,89.89723984575312,0.16185211139366742
Idro,1879,0.0014944413779719818,14.944413779719818,2689.9944803495673,32279.933764194808,88.43817469642413,0.15922519230822044
Ceto,1773,0.0014101354779905927,14.101354779905927,2538.243860383067,30458.926324596803,83.44911321807344,0.1502428238224986
Milzano,1749,0.0013910473496929197,13.910473496929196,2503.8852294472554,30046.622753367064,82.31951439278647,0.1482090800144106
Ponte di Legno,1739,0.0013830939629022228,13.830939629022227,2489.569133224001,29874.82959868801,81.84884821558359,0.14736168676104064
Brandico,1733,0.0013783219308278044,13.783219308278044,2480.979475490048,29771.753705880576,81.56644850926185,0.14685325080901865
Agnosine,1654,0.0013154901751812975,13.154901751812975,2367.8823153263356,28414.587783916028,77.84818570935899,0.1401588441073958
Monte Isola,1621,0.001289243998771997,12.89243998771997,2320.6391977895946,27847.670373475135,76.29498732458941,0.1373624463712748
Lodrino,1617,0.0012860626440557182,12.860626440557182,2314.9127593002927,27778.953111603514,76.10672085370825,0.1370234890699268
Casto,1607,0.001278109257265021,12.781092572650211,2300.596663077038,27607.159956924457,75.63605467650537,0.13617609581655682
Acquafredda,1525,0.001212891485581305,12.12891485581305,2183.2046740463493,26198.45608855619,71.77659202344162,0.12922747113892294
Berzo Demo,1505,0.001196984711999911,11.969847119999109,2154.5724815998396,25854.869779198074,70.83525966903582,0.12753268463218295
Maclodio,1487,0.0011826686157766562,11.826686157766563,2128.803508397981,25545.642100775774,69.98806055007061,0.12600737677611698
Preseglie,1476,0.0011739198903068895,11.739198903068894,2113.055802552401,25356.669630628814,69.47032775514744,0.12507524419741
Ossimo,1471,0.0011699431969115408,11.699431969115407,2105.8977544407735,25270.773053289282,69.23499466654597,0.124651547570725
Vezza d'Oglio,1465,0.0011651711648371227,11.651711648371228,2097.308096706821,25167.69716048185,68.95259496022425,0.12414311161870302
Cigole,1453,0.001155627100688286,11.556271006882861,2080.128781238915,24961.545374866982,68.38779554758078,0.12312623971465905
Pezzaze,1452,0.0011548317620092164,11.548317620092163,2078.6971716165895,24944.36605939907,68.34072892986048,0.12304150038932203
Corzano,1429,0.001136538972390613,11.36538972390613,2045.7701503031035,24549.24180363724,67.2581967222938,0.12109249590657103
Seniga,1409,0.001120632198809219,11.20632198809219,2017.1379578565943,24205.655494279134,66.31686436788803,0.1193977093998311
Vallio Terme,1406,0.0011182461827720098,11.182461827720099,2012.8431289896178,24154.117547875412,66.17566451472716,0.1191434914238201
Sellero,1387,0.0011031347478696854,11.031347478696855,1985.642546165434,23827.710553985205,65.28139877804166,0.11753344424241713
Villachiara,1362,0.0010832512808929427,10.832512808929428,1949.852305607297,23398.227667287563,64.10473333503442,0.11541496110899217
Bione,1305,0.0010379169761859694,10.379169761859693,1868.2505571347447,22419.006685616936,61.421936124977904,0.11058481956478322
Sonico,1204,0.0009575877695999287,9.575877695999287,1723.6579852798716,20683.89582335846,56.668207735228656,0.10202614770574636
Tavernole sul Mella,1203,0.000956792430920859,9.56792430920859,1722.2263756575464,20666.716507890556,56.62114111750837,0.10194140838040937
Tignale,1158,0.0009210021903627222,9.210021903627222,1657.8039426528999,19893.6473118348,54.50314332009534,0.09812813874024444
Barghe,1137,0.0009043000781022583,9.043000781022583,1627.7401405840649,19532.88168700878,53.514744347969256,0.09634861290816746
Temù,1131,0.00089952804602784,8.9952804602784,1619.150482850112,19429.805794201344,53.232344641647515,0.09584017695614545
Limone sul Garda,1127,0.0008963466913115612,8.963466913115612,1613.42404436081,19361.08853232972,53.044078170766355,0.09550121965479746
Cedegolo,1095,0.0008708958535813305,8.708958535813306,1567.612536446395,18811.35043735674,51.5379464037171,0.09278956124401352
Zone,1021,0.0008120407913301722,8.120407913301722,1461.6734243943101,17540.08109273172,48.05501669241568,0.08651885116907564
Ono San Pietro,966,0.0007682971639813382,7.682971639813382,1382.9348951664088,16595.218741996905,45.46635271779974,0.08185818827554069
Provaglio Val Sabbia,872,0.0006935353281487856,6.935353281487856,1248.3635906678142,14980.36308801377,41.04209065209252,0.07389269169386282
Cevo,816,0.0006489963621208819,6.489963621208819,1168.1934518175874,14018.321421811048,38.406360059756295,0.06914728947499088
Saviore dell'Adamello,795,0.0006322942498604181,6.322942498604181,1138.1296497487526,13657.55579698503,37.41796108763022,0.06736776364291391
Mura,777,0.0006179781536371634,6.1797815363716335,1112.360676546894,13348.328118562727,36.570761968665,0.06584245578684794
Brione,749,0.0005957086706232115,5.957086706232115,1072.2756071217807,12867.307285461367,35.252896672496895,0.06346975467741198
Braone,690,0.0005487836885580987,5.487836885580987,987.8106394045776,11853.727672854931,32.47596622699981,0.05847013448252906
Cerveno,659,0.0005241281895069377,5.241281895069377,943.4307411124878,11321.168893349854,31.01690107767083,0.0558432153970821
Marmentino,657,0.0005225375121487983,5.225375121487983,940.567521867837,11286.810262414043,30.922767842230254,0.0556737367464081
Losine,625,0.0004970866744185676,4.970866744185677,894.7560139534218,10737.072167441062,29.41663607518099,0.05296207833562415
Vione,623,0.0004954959970604282,4.954959970604282,891.8927947087708,10702.713536505249,29.32250283974041,0.05279259968495015
Paspardo,579,0.0004605010951813611,4.605010951813611,828.9019713264499,9946.8236559174,27.25157166004767,0.04906406937012222
Pertica Bassa,555,0.0004414129668836881,4.414129668836881,794.5433403906386,9534.520084687663,26.121972834760722,0.04703032556203425
Pertica Alta,555,0.0004414129668836881,4.414129668836881,794.5433403906386,9534.520084687663,26.121972834760722,0.04703032556203425
Longhena,549,0.00043664093480926984,4.366409348092699,785.9536826566857,9431.44419188023,25.839573128438985,0.04652188961001226
Cimbergo,533,0.0004239155159441545,4.239155159441545,763.047928699478,9156.575144393737,25.086507244914348,0.045166060404620276
Monno,512,0.0004072134036836906,4.072134036836906,732.9841266306431,8795.809519567718,24.098108272788267,0.0433865345725433
Treviso Bresciano,511,0.0004064180650046209,4.064180650046209,731.5525170083176,8778.630204099813,24.05104165506798,0.04330179524720631
Lavenone,486,0.0003865345980278782,3.865345980278782,695.7622764501808,8349.14731740217,22.874376212060742,0.041183312113781345
Anfo,447,0.00035551638954415957,3.555163895441596,639.9295011794873,7679.154014153847,21.038778120969443,0.03787847842563839
Lozio,352,0.00027995921503253733,2.799592150325373,503.9265870585672,6047.119044702806,16.567449437541935,0.029828242518623524
Incudine,343,0.0002728011669209099,2.728011669209099,491.04210045763784,5892.505205491654,16.143849878059328,0.029065588590590535
Capovalle,338,0.0002688244735255614,2.688244735255614,483.8840523460105,5806.608628152126,15.90851678945788,0.02864189196390554
Paisco Loveno,172,0.00013679825279998983,1.3679825279998983,246.2368550399817,2954.84226047978,8.095458247889809,0.014575163957963768
Valvestino,167,0.00013282155940464127,1.3282155940464127,239.07880692835428,2868.9456831402513,7.860125159288359,0.014151467331278771
Irma,132,0.00010498470563720149,1.0498470563720148,188.97247014696268,2267.669641763552,6.212793539078225,0.011185590944483821
Magasa,106,8.430589998138907e-05,0.8430589998138907,151.75061996650032,1821.0074395980039,4.9890614783506955,0.008982368485721856
