Comune,Pop_Comune_2030_Ottimistico,Quota Popolazione 2030 Ottimistico,EV Stimati (2030 - Ottimistico),Domanda Mensile (kWh) - Ottimistico,Domanda Annua (kWh) - Ottimistico,Domanda Giornaliera (kWh) - Ottimistico,Colonnine Necessarie - Ottimistico,Comune_nome_match,n_esagoni,EV Stimati (2030 - Ottimistico) per esagono,Domanda Giornaliera (kWh) - Ottimistico per esagono,Domanda Mensile (kWh) - Ottimistico per esagono,Domanda Annua (kWh) - Ottimistico per esagono,Colonnine Necessarie - Ottimistico per esagono
brescia,200195,0.1568697666327635,9412.185997965811,1694193.4796338463,20330321.75560616,55699.51165919495,100.28209521343592,brescia,130,72.40143075358316,428.4577819938073,13032.257535644972,156387.0904277397,0.7714007324110456
desenzano del garda,29635,0.023221536672554,1393.29220035324,250792.5960635832,3009511.1527629984,8245.236034967118,14.844825753141553,desenzano del garda,75,18.5772293380432,109.93648046622825,3343.901280847776,40126.81537017331,0.19793101004188737
montichiari,26573,0.0208221998987608,1249.3319939256503,224879.75890661703,2698557.1068794047,7393.307142135355,13.311002353238754,montichiari,107,11.675999943230376,69.09632843117154,2101.6799897814676,25220.159877377613,0.12440189115176406
lumezzane,21824,0.0171009555033513,1026.0573302010837,184690.31943619504,2216283.83323434,6072.01050201189,10.932123409365992,lumezzane,52,19.731871734636226,116.76943273099788,3551.73691223452,42620.84294681423,0.21023314248780756
palazzolo sull'oglio,20465,0.0160360637085816,962.1638225149,173189.488052682,2078273.856632184,5693.900977074476,10.251370306665832,palazzolo sull'oglio,28,34.36299366124643,203.35360632408842,6185.338859024357,74224.06630829228,0.36612036809520826
rovato,19666,0.0154099794230621,924.5987653837292,166427.77776907128,1997133.3332288556,5471.5981732297405,9.851133567109224,rovato,43,21.502296869389053,127.24646914487768,3870.4134364900297,46444.961237880365,0.22909612946765637
chiari,19513,0.0152900909428562,917.4054565713776,165132.98218284795,1981595.7861941757,5429.02955121692,9.774492489321789,chiari,48,19.112613678570366,113.10478231701916,3440.2704621426656,41283.245545711994,0.20363526019420394
ghedi,18823,0.0147494174046729,884.9650442803792,159293.70797046824,1911524.495645619,5237.053412727723,9.428856256162762,ghedi,92,9.619185263917165,56.92449361660569,1731.4533475050896,20777.440170061076,0.10248756800176916
lonato del garda,17181,0.0134627711007643,807.7662660458585,145397.92788825452,1744775.1346590542,4780.205848380971,8.606342205659693,lonato del garda,95,8.502802800482721,50.317956298747056,1530.5045040868897,18366.054049042676,0.09059307584904941
gussago,16817,0.0131775462197516,790.6527731851,142317.499173318,1707809.990079816,4678.931479670729,8.424006569616383,gussago,25,31.626110927404003,187.15725918682915,5692.699966932721,68312.39960319264,0.3369602627846553
concesio,15933,0.0124848572230066,749.0914333804006,134836.4580084721,1618037.4961016653,4432.979441374426,7.981191453511198,concesio,29,25.83073908208278,152.861360047394,4649.5330347749,55794.396417298805,0.2752134983969379
darfo boario terme,15890,0.0124511630749749,747.0697844984979,134472.56120972964,1613670.7345167557,4421.01571100481,7.959651804198392,darfo boario terme,48,15.563953843718707,92.10449397926688,2801.5116918693675,33618.14030243241,0.16582607925413317
ospitaletto,14965,0.0117263470998741,703.5808259924494,126644.54867864087,1519734.5841436908,4163.656394914221,7.496298882934481,ospitaletto,10,70.35808259924494,416.3656394914221,12664.454867864088,151973.4584143691,0.7496298882934481
leno,14599,0.0114395550491856,686.3733029511371,123547.19453120467,1482566.3343744562,4061.825573628647,7.312961402737085,leno,67,10.24437765598712,60.62426229296488,1843.9879780776816,22127.855736932182,0.10914867765279232
travagliato,13989,0.010961568298038,657.6940978822837,118384.93761881106,1420619.2514257329,3892.107538152693,7.007398935741428,travagliato,20,32.884704894114186,194.60537690763465,5919.246880940553,71030.96257128664,0.3503699467870714
rezzato,13576,0.010637947759966,638.2768655979614,114889.83580763306,1378678.0296915967,3777.20008134684,6.800518117923056,rezzato,39,16.366073476870806,96.85128413709846,2945.8932258367454,35350.71871004094,0.1743722594339245
manerbio,13551,0.0106183581390173,637.1014883410412,114678.2679013874,1376139.214816649,3770.2444241552025,6.787995065997003,manerbio,45,14.157810852023138,83.78320942567117,2548.4059533641644,30580.871440369978,0.1508443347999334
sarezzo,13358,0.0104671262652936,628.027575917617,113044.96366517106,1356539.5639820527,3716.546750635761,6.691317105127885,sarezzo,34,18.471399291694617,109.31019854811062,3324.851872505031,39898.22247006038,0.1968034442684672
carpenedolo,13185,0.0103315660883288,619.893965299729,111580.91375395122,1338970.9650474146,3668.413602869629,6.604657585799608,carpenedolo,32,19.37168641561653,114.6379250896759,3486.9035548109755,41842.84265773171,0.20639554955623776
calcinato,13090,0.0102571255287238,615.4275317234321,110776.95571021778,1329323.4685226134,3641.982105541407,6.557069988480612,calcinato,52,11.835144840835234,70.03811741425783,2130.326071350342,25563.912856204104,0.12609749977847332
mazzano,12845,0.0100651472434268,603.908834605614,108703.59022901052,1304443.0827481262,3573.81666506336,6.434344079605308,mazzano,15,40.2605889737076,238.25444433755732,7246.906015267367,86962.87218320841,0.42895627197368724
bagnolo mella,12674,0.0099311542361379,595.8692541682796,107256.46575029031,1287077.5890034838,3526.239969872558,6.348686404431113,bagnolo mella,52,11.45902411862076,67.81230711293381,2062.624341351737,24751.49209622084,0.1220901231621368
orzinuovi,12629,0.0098958929184303,593.7535751058231,106875.64351904816,1282507.7222285778,3513.7197869276106,6.326144910964221,orzinuovi,68,8.731670222144457,51.67234980775898,1571.7006399860022,18860.407679832027,0.09303154280829737
gavardo,12472,0.0097728700988727,586.3722059323641,105546.99706782552,1266563.9648139065,3470.038259764128,6.247500144868617,gavardo,47,12.476004381539662,73.8306012715772,2245.680788677139,26948.16946412567,0.1329255349972046
bedizzole,12429,0.009739175950841,584.3505570504612,105183.10026908302,1262197.203228996,3458.07452939451,6.225960495555807,bedizzole,42,13.913108501201458,82.33510784272643,2504.3595302162626,30052.31436259514,0.14823715465609064
castenedolo,11770,0.009222793542634,553.367612558044,99606.17026044792,1195274.0431253752,3274.7234058229456,5.895852846785088,castenedolo,33,16.76871553206194,99.23404260069532,3018.368795771149,36220.42554925379,0.178662207478336
gardone val trompia,11555,0.0090543228024755,543.25936814853,97786.6862667354,1173440.235200825,3214.904753974862,5.788154600221043,gardone val trompia,20,27.1629684074265,160.7452376987431,4889.33431333677,58672.01176004125,0.28940773001105213
castel mella,11073,0.0086766349105851,520.598094635108,93707.65703431945,1124491.8844118332,3080.799683320091,5.546710159086769,castel mella,12,43.383174552925674,256.7333069433409,7808.971419526621,93707.65703431943,0.46222584659056404
botticino,10872,0.0085191343581578,511.1480614894695,92006.6510681045,1104079.812817254,3024.8761994993265,5.446024821601316,botticino,23,22.223828760411717,131.51635649997073,4000.2891768741088,48003.47012248931,0.23678368789570942
cazzago san martino,10865,0.0085136492642921,510.81895585753176,91947.41205435572,1103368.944652269,3022.928615485668,5.442518367062021,cazzago san martino,29,17.61444675370799,104.23891777536787,3170.6004156674385,38047.204988009275,0.18767304714006972
villa carcina,10792,0.008456447571122,507.3868542673246,91329.63376811844,1095955.6052174212,3002.618096486085,5.405951055437949,villa carcina,12,42.28223785561038,250.21817470717374,7610.8028140098695,91329.63376811844,0.4504959212864958
nave,10723,0.0084023802173037,504.1428130382248,90745.70634688048,1088948.4761625656,2983.420482637166,5.371387432122048,nave,39,12.926738795851918,76.49796109326067,2326.812983253346,27921.755799040144,0.1377278828749243
salò,10598,0.0083044321125603,498.2659267536237,89687.86681565226,1076254.4017878273,2948.642196678979,5.308772172491791,salò,37,13.466646669016857,79.69303234267511,2423.996400423034,29087.956805076414,0.14348032898626462
rodengo saiano,10029,0.0078585723397686,471.5143403861192,84872.58126950146,1018470.9752340176,2790.331438997308,5.023747510654855,rodengo saiano,17,27.73613766977172,164.1371434704299,4992.504780558909,59910.05736670692,0.29551455945028554
capriolo,9556,0.0074879367114198,449.2762026851885,80869.71648333393,970436.5978000072,2658.7304049315267,4.78681136821396,capriolo,15,29.95174684567923,177.24869366210177,5391.314432222262,64695.773186667146,0.31912075788093064
roncadelle,9402,0.0073672646463759,442.0358787825599,79566.45818086078,954797.4981703293,2615.883556631039,4.709669368349481,roncadelle,19,23.26504625171368,137.67808192794942,4187.708325308462,50252.49990370154,0.24787733517628846
borgosatollo,9236,0.0072371895632768,434.2313737966096,78161.64728338971,937939.7674006766,2569.697992878566,4.626516303560498,borgosatollo,6,72.37189563276827,428.2829988130943,13026.941213898286,156323.29456677943,0.7710860505934164
iseo,9127,0.0071517788159406,429.1067289564374,77239.21121215873,926870.5345459048,2539.3713275230266,4.571915797162914,iseo,31,13.842152546981852,81.91520411364601,2491.587458456733,29899.0495014808,0.14748115474719078
coccaglio,8903,0.0069762558122405,418.57534873443217,75343.5627721978,904122.7532663736,2477.048639085955,4.459709251905493,coccaglio,11,38.05230443040293,225.186239916905,6849.4147974725265,82192.97756967033,0.40542811380959026
erbusco,8903,0.0069762558122405,418.57534873443217,75343.5627721978,904122.7532663736,2477.048639085955,4.459709251905493,erbusco,18,23.254186040801788,137.61381328255305,4185.753487344322,50229.04184813187,0.24776162510586072
flero,8859,0.0069417780793708,416.5066847622525,74971.20325720546,899654.4390864655,2464.8066824286725,4.437668680515642,flero,16,26.031667797640782,154.05041765179203,4685.700203575341,56228.402442904095,0.2773542925322276
calvisano,8500,0.0066604711225479,399.628267352878,71933.08812351804,863197.0574822165,2364.9234451567577,4.25783765485754,calvisano,53,7.540155987790151,44.62119707842939,1357.2280778022273,16286.736933626726,0.08033655952561396
castegnato,8465,0.0066330456532198,397.9827391931897,71636.89305477415,859642.7166572898,2355.185525088465,4.240305382161068,castegnato,19,20.946459957536298,123.9571328993929,3770.362792356534,45244.35350827841,0.22317396748216148
vobarno,8431,0.0066064037687296,396.3842261237782,71349.16070228007,856189.928427361,2345.7258313078382,4.223274031541639,vobarno,72,5.505336473941364,32.57952543483108,990.9605653094454,11891.526783713347,0.05865658377141165
sirmione,8412,0.0065915156568086,395.4909394085189,71188.36909353339,854260.4291224007,2340.439531842194,4.21375651207784,sirmione,35,11.299741125957683,66.86970090977697,2033.9534026723825,24407.44083206859,0.12039304320222399
verolanuova,8177,0.0064073732198911,384.4423931934687,69199.63077482436,830395.5692978923,2275.056354240801,4.096039823972954,verolanuova,21,18.306780628260416,108.33601686860956,3295.2205130868742,39542.64615704249,0.19504951542728352
pisogne,7978,0.0062514398371397,375.08639022838366,67515.55024110906,810186.6028933087,2219.689322995366,3.996356330641583,pisogne,60,6.251439837139728,36.99482204992277,1125.259170685151,13503.110048221812,0.06660593884402638
cologne,7716,0.0060461406095976,362.76843657585965,65298.318583654735,783579.8230038568,2146.794035627005,3.865114746456563,cologne,20,18.138421828792982,107.33970178135026,3264.915929182737,39178.99115019284,0.19325573732282814
castrezzato,7707,0.0060390883460561,362.3453007633684,65222.1541374063,782665.8496488757,2144.289999038016,3.860606447763184,castrezzato,19,19.07080530333518,112.8573683704219,3432.7449546003318,41192.93945520398,0.2031898130401676
toscolano-maderno,7696,0.0060304689128387,361.82813477032346,65129.06425865823,781548.7711038988,2141.2295098736954,3.855096304915722,toscolano-maderno,81,4.467014009510166,26.434932220662905,804.0625217118301,9648.75026054196,0.04759378154216941
bovezzo,7418,0.0058126323278895,348.75793967337046,62776.42914120668,753317.1496944802,2063.8826019026856,3.7158399674980274,bovezzo,7,49.82256281048149,294.8403717003836,8968.06130588667,107616.73567064003,0.5308342810711467
corte franca,7281,0.0057052812050907,342.31687230544765,61617.037014980575,739404.4441797669,2025.765600492512,3.6472136429432647,corte franca,20,17.115843615272382,101.2882800246256,3080.851850749029,36970.22220898834,0.18236068214716322
adro,7258,0.005687258753818,341.235525229081,61422.394541234586,737068.734494815,2019.3663958762052,3.635692435171297,adro,19,17.959764485741108,106.28244188822133,3232.7576074333992,38793.09128920079,0.19135223343006827
provaglio d'iseo,7246,0.0056778557357626,340.6713441457593,61320.84194623668,735850.1033548402,2016.02768042422,3.629681370246793,provaglio d'iseo,23,14.811797571554752,87.6533774097487,2666.123562879856,31993.48275455827,0.157812233488991
pontevico,7106,0.0055681538584501,334.089231507006,60136.06167126108,721632.7400551329,1977.076000151049,3.559552279460903,pontevico,43,7.769517011790837,45.97851163141974,1398.5130621223507,16782.156745468208,0.0827802855688582
pontoglio,7053,0.0055266238620389,331.5974317223352,59687.537710020326,716250.4525202439,1962.330006904778,3.5330034093776748,pontoglio,16,20.72483948264595,122.64562543154862,3730.4711068762704,44765.653282515246,0.22081271308610467
passirano,6993,0.0054796087717621,328.77652630572663,59179.77473503079,710157.2968203695,1945.636429644848,3.502948084755151,passirano,21,15.65602506217746,92.6493537926118,2818.0845111919425,33817.01413430331,0.16680705165500717
castelcovati,6978,0.0054678549991929,328.0712999515745,59052.833991283405,708634.0078954009,1941.4630353298653,3.4954342535995195,castelcovati,9,36.45236666128605,215.7181150366517,6561.4259990314895,78737.11198837787,0.38838158373327997
prevalle,6903,0.0054090861363468,324.5451681808138,58418.130272546485,701017.5632705578,1920.5960637549529,3.457865097821365,prevalle,16,20.284073011300862,120.03725398468455,3651.1331420341553,43813.59770440986,0.21611656861383532
torbole casaglia,6537,0.0051222940856583,307.3376451395016,55320.776125110286,663849.3135013235,1818.7652424693792,3.2745276176239693,torbole casaglia,17,18.078685008205976,106.98619073349289,3254.1633014770755,39049.95961772491,0.19261927162493936
quinzano d'oglio,6304,0.0049397188184167,296.3831291050051,53348.96323890091,640187.558866811,1753.9385174433178,3.157812773673169,quinzano d'oglio,42,7.056741169166788,41.760440891507564,1270.2134104500217,15242.560925400261,0.07518601842078973
rudiano,6006,0.0047062105367085,282.37263220251594,50827.07379645287,609924.8855574344,1671.0270837189985,3.008537994714634,rudiano,16,17.648289512657247,104.4391927324374,3176.692112278304,38120.30534733965,0.1880336246696646
villanuova sul clisi,5905,0.0046270684680759,277.6241080845582,49972.33945522048,599668.0734626458,1642.926228664783,2.9579448649333857,villanuova sul clisi,12,23.13534234037985,136.91051905539857,4164.361621268373,49972.33945522048,0.24649540541111548
dello,5703,0.0044687843308107,268.1270598486428,48262.8707727557,579154.4492730683,1586.7245185563515,2.856758605370888,dello,37,7.246677293206561,42.88444644746896,1304.401912777181,15652.822953326171,0.07720969203705104
trenzano,5562,0.0043582988686602,261.49793211961264,47069.62778153028,564835.5333783634,1547.4946119955162,2.786128592507958,trenzano,22,11.886269641800574,70.34066418161437,2139.5285355241035,25674.342426289244,0.12664220875036172
borgo san giacomo,5501,0.0043105001935454,258.6300116127273,46553.40209029091,558640.8250834909,1530.5228084479204,2.755572345808392,borgo san giacomo,43,6.014651432854123,35.593553684835356,1082.6372579137421,12991.647094964905,0.06408307780949749
manerba del garda,5467,0.0042838583090552,257.03149854331576,46265.66973779684,555188.0368535621,1521.0631146672931,2.738540995188961,manerba del garda,47,5.468755288155655,32.36304499292113,984.3759518680179,11812.511422416215,0.05826682968487151
poncarale,5262,0.0041232234172761,247.39340503656987,44530.81290658258,534369.7548789909,1464.0267256958657,2.635851969395338,poncarale,17,14.552553237445286,86.11921915858034,2619.4595827401517,31433.51499288182,0.15505011584678458
montirone,5140,0.0040276260670466,241.6575640227992,43498.36152410386,521980.3382892463,1430.0831186006749,2.574739475996207,montirone,10,24.165756402279918,143.0083118600675,4349.836152410386,52198.03382892463,0.2574739475996207
esine,5130,0.0040197902186671,241.1874131200311,43413.7343616056,520964.8123392671,1427.3008557240196,2.569730255225786,esine,53,4.550705907925115,26.9302048249815,819.1270634265207,9829.524761118248,0.04848547651369408
gottolengo,5050,0.0039571034316314,237.42620589788635,42736.71706161954,512840.60473943455,1405.0427527107795,2.529656489062421,gottolengo,44,5.396050134042872,31.932789834335896,971.2890241277169,11655.468289532604,0.05749219293323684
paratico,5034,0.0039445660742242,236.6739644534574,42601.31360162233,511215.763219468,1400.5911321081314,2.521641735829748,paratico,4,59.16849111336435,350.14778302703286,10650.328400405582,127803.940804867,0.630410433957437
roccafranca,4938,0.0038693419297813,232.1605157868837,41788.89284163907,501466.7140996688,1373.8814084922435,2.47355321643371,roccafranca,27,8.598537621736433,50.88449661082383,1547.7367719125582,18572.841262950697,0.09161308209013741
cellatica,4932,0.0038646404207537,231.8784252452229,41738.116544140124,500857.3985296815,1372.2120507662507,2.470547683971458,cellatica,8,28.984803155652862,171.52650634578134,5217.264568017516,62607.17481621019,0.30881846049643225
padenghe sul garda,4911,0.0038481851391568,230.8911083494099,41560.399502893786,498724.7940347254,1366.369298725275,2.460028320353574,padenghe sul garda,30,7.696370278313664,45.5456432908425,1385.3466500964596,16624.159801157515,0.0820009440117858
piancogno,4854,0.0038035208033938,228.21124820363173,41078.02467665372,492936.2961198446,1350.5104003283411,2.4314757619621767,piancogno,14,16.300803443116553,96.4650285948815,2934.14461976098,35209.735437131756,0.17367684014015547
pian camuno,4842,0.0037941177853385,227.64706712031008,40976.47208165581,491717.6649798697,1347.1716848763554,2.425464697037672,pian camuno,15,15.176471141354005,89.8114456584237,2731.764805443721,32781.17766532464,0.1616976464691781
nuvolera,4791,0.0037541549586032,225.2492975161928,40544.8735529147,486538.4826349764,1332.982144205415,2.3999176711085264,nuvolera,17,13.249958677423106,78.4107143650244,2384.992561936159,28619.910743233904,0.14117162771226627
capriano del colle,4784,0.0037486698647375,224.92019188425516,40485.63453916593,485827.6144699911,1331.0345601917566,2.3964112165692324,capriano del colle,23,9.77913877757631,57.871067834424196,1760.244979963736,21122.93975956483,0.10419179202474924
san zeno naviglio,4744,0.0037173264712197,223.03958827318277,40147.125889172894,481765.5106700747,1319.9055086851365,2.37637433348755,san zeno naviglio,1,223.03958827318277,1319.9055086851365,40147.125889172894,481765.5106700747,2.37637433348755
breno,4713,0.0036930353412433,221.58212047460168,39884.7816854283,478617.3802251396,1311.2804937675055,2.3608457490992456,breno,89,2.4896867469056367,14.733488694016916,448.1436144430146,5377.723373316176,0.0265263567314522
monticelli brusati,4667,0.0036569904386978,219.41942632186849,39495.49673793632,473945.9608552359,1298.4820845348927,2.3378033335553106,monticelli brusati,7,31.345632331695498,185.4974406478418,5642.213819705189,67706.56583646228,0.33397190479361577
gambara,4607,0.0036099753484209,216.5985209052599,38987.73376294678,467852.80515536136,1281.7885072749627,2.307748008932787,gambara,59,3.6711613712755917,21.725228936863775,660.8090468296065,7929.708561955277,0.0391143730327591
collebeato,4521,0.0035425870523575,212.5552231414543,38259.940165461776,459119.2819855413,1257.8610465357297,2.264668710307169,collebeato,8,26.569402892681786,157.2326308169662,4782.492520682722,57389.91024819266,0.2830835887883961
san paolo,4495,0.0035222138465709,211.3328307942573,38039.90954296631,456478.9145155957,1250.6271630564263,2.251644736304076,san paolo,19,11.122780568118804,65.8224822661277,2002.1005022613845,24025.206027136617,0.11850761770021453
edolo,4457,0.0034924376227289,209.5462573637385,37718.32632547293,452619.9159056752,1240.0545641251374,2.232609697376477,edolo,113,1.8543916580861814,10.973934195797677,333.79049845551265,4005.485981466152,0.01975760794138475
roè volciano,4418,0.003461877814049,207.71266884294295,37388.280391729735,448659.3647007569,1229.2037389061832,2.2130737363718374,roè volciano,4,51.92816721073574,307.3009347265458,9347.070097932434,112164.84117518923,0.5532684340929593
marcheno,4223,0.0033090787706494,198.54472623896515,35738.05072301373,428856.6086761648,1174.9496128114104,2.1153939313486347,marcheno,38,5.2248612168148725,30.919726652931853,940.4750190266772,11285.700228320127,0.05566826135127986
vestone,4207,0.0032965414132422,197.79248479453625,35602.64726301652,427231.7671561983,1170.4979922087623,2.107379178115961,vestone,13,15.214806522656634,90.03830709298171,2738.665174078194,32863.982088938326,0.1621060906243047
comezzano-cizzago,4164,0.0032628472652105,195.77083591263343,35238.75046427402,422865.0055712882,1158.5342618391458,2.085839528803153,comezzano-cizzago,22,8.898674359665156,52.660648265415716,1601.761384739728,19221.136616876734,0.09481088767287059
offlaga,4154,0.003255011416831,195.30068500986533,35154.12330177576,421849.4796213092,1155.751998962491,2.0808303080327324,offlaga,36,5.425019028051815,32.10422219340253,976.5034250493268,11718.041100591923,0.05780084188979812
isorella,4121,0.0032291531171788,193.7491870307306,34874.85366553151,418498.2439863781,1146.5705314695292,2.064299879490344,isorella,15,12.916612468715375,76.43803543130194,2324.9902443687674,27899.882932425204,0.13761999196602295
sabbio chiese,4065,0.0031852723662538,191.1163419752293,34400.94155554128,412811.29866649536,1130.989859360261,2.0362482431759887,sabbio chiese,24,7.963180915634553,47.12457747334421,1433.37256481422,17200.47077777064,0.08484367679899953
nuvolento,3948,0.003093592940214,185.61557641284264,33410.80375431167,400929.6450517401,1098.4373837033977,1.977640360162067,nuvolento,7,26.516510916120378,156.91962624334252,4772.971964901668,57275.663578820015,0.2825200514517238
verolavecchia,3871,0.0030332569076921,181.9954144615284,32759.174603075106,393110.09523690125,1077.013959553154,1.9390693602298283,verolavecchia,28,6.499836230768872,38.464784269755505,1169.9705215383967,14039.64625846076,0.06925247715106529
bienno,3828,0.0029995627596604,179.97376557962554,32395.2778043326,388743.3336519912,1065.050229183537,1.917529710917019,bienno,70,2.5710537939946505,15.215003274050531,462.78968291903715,5553.4761950284455,0.027393281584528844
bagolino,3824,0.0029964284203086,179.7857052185183,32361.42693933329,388337.12327199953,1063.9373240328755,1.9155260226088515,bagolino,126,1.4268706763374468,8.443947016133933,256.8367217407404,3082.040660888885,0.015202587481022631
lograto,3819,0.0029925104961189,179.55062976713427,32319.113358084167,387829.36029701,1062.5461925945478,1.9130214122236409,lograto,26,6.905793452582087,40.86716125363645,1243.0428214647757,14916.513857577307,0.07357774662398618
urago d'oglio,3811,0.0029862418174153,179.17450904491977,32251.41162808556,387016.9395370267,1060.3203822932237,1.909014035607304,urago d'oglio,18,9.954139391384432,58.9066879051791,1791.7450904491977,21500.941085390372,0.10605633531151688
pompiano,3767,0.0029517640845456,177.10584507274018,31879.052113093232,382548.6253571188,1048.0784256359418,1.8869734642174532,pompiano,25,7.0842338029096075,41.923137025437676,1275.1620845237294,15301.94501428475,0.07547893856869813
calvagese della riviera,3726,0.0029196371061898,175.178226371391,31532.080746850377,378384.9689622045,1036.6711478416562,1.8664356590587283,calvagese della riviera,19,9.219906651125841,54.56163936008717,1659.5831972026515,19914.998366431817,0.09823345573993307
