Comune,Pop_tot,Quota Popolazione,EV Stimati (Attuali),Domanda Mensile (kWh) - Attuali,Domanda Annua (kWh) - Attuali,Domanda Giornaliera (kWh) - Attuali,Colonnine Necessarie - Attuali,Comune_nome_match,n_esagoni,EV Stimati (Attuali) per esagono,Domanda Giornaliera (kWh) - Attuali per esagono,Domanda Mensile (kWh) - Attuali per esagono,Domanda Annua (kWh) - Attuali per esagono,Colonnine Necessarie - Attuali per esagono
brescia,197236,0.156869419704993,1568.69419704993,282364.9554689874,3388379.465627849,9283.23141267904,16.713645572168268,brescia,130,12.066878438845615,71.40947240522338,2172.038118992211,26064.45742790653,0.12856650440129436
desenzano del garda,29197,0.0232215034127982,232.21503412798276,41798.70614303689,501584.4737164427,1374.2040375792951,2.47413408186435,desenzano del garda,75,3.0962004550397704,18.32272050105727,557.3160819071586,6687.792982885902,0.032988454424857996
montichiari,26180,0.0208219666180449,208.2196661804496,37479.53991248093,449754.4789497712,1232.2040519171817,2.218475537322625,montichiari,107,1.9459781886023326,11.515925718852165,350.2760739484199,4203.312887381039,0.020733416236660043
lumezzane,21501,0.0171005769386777,171.00576938677798,30781.03848962004,369372.4618754405,1011.9793476039464,1.821980234070808,lumezzane,52,3.288572488207269,19.46114130007589,591.9430478773085,7103.316574527702,0.035038081424438615
palazzolo sull'oglio,20163,0.0160364137860825,160.36413786082528,28865.54481494855,346386.5377793826,949.0042130941988,1.7085990167699037,palazzolo sull'oglio,28,5.727290637886617,33.8930076105071,1030.912314819591,12370.947777835094,0.06102139345606799
rovato,19375,0.0154096869069755,154.09686906975597,27737.436432556075,332849.2371906729,911.9157183306106,1.6418244284043486,rovato,43,3.5836481179013018,21.207342286758387,645.0566612222343,7740.679934666811,0.03818196345126392
chiari,19225,0.0152903861051151,152.9038610511514,27522.69498920725,330272.33987048705,904.8557256725672,1.6291135296037988,chiari,48,3.185497105232321,18.85116095151182,573.3894789418177,6880.673747301814,0.03393986520007914
ghedi,18545,0.0147495558033477,147.4955580334774,26549.20044602593,318590.4053523112,872.8504256227704,1.57149078837464,ghedi,92,1.6032125873204066,9.487504626334461,288.57826571767316,3462.9391886120784,0.017081421612767825
lonato del garda,16927,0.0134626978206129,134.6269782061295,24232.85607710331,290794.2729252397,796.6966381513417,1.434382559979376,lonato del garda,95,1.4171260863803106,8.386280401593071,255.08269554845592,3060.9923465814704,0.01509876378925659
gussago,16568,0.0131771712348269,131.77171234826926,23718.908222688468,284626.8986722616,779.7997223897579,1.4039611421833935,gussago,25,5.27086849393077,31.191988895590317,948.7563289075387,11385.075946890465,0.05615844568733574
concesio,15698,0.0124852265840362,124.8522658403628,22473.407851265303,269680.8942151836,738.8517649731058,1.3302379291402044,concesio,29,4.305250546219407,25.47764706803813,774.9450983194932,9299.341179833918,0.04587027341862774
darfo boario terme,15655,0.0124510270208362,124.51027020836284,22411.848637505307,268942.1836500637,736.8279004111334,1.3265941381507138,darfo boario terme,48,2.5939639626742257,15.35058125856528,466.91351328136057,5602.962159376327,0.02763737787813987
ospitaletto,14744,0.0117264734842037,117.26473484203778,21107.6522715668,253291.8272588016,693.9502116679496,1.249396612768708,ospitaletto,10,11.726473484203778,69.39502116679496,2110.76522715668,25329.18272588016,0.1249396612768708
leno,14383,0.0114393562210596,114.39356221059614,20590.841197907303,247090.09437488767,676.9591626709251,1.2188057163220516,leno,67,1.7073666001581513,10.103868099566046,307.3259880284672,3687.9118563416073,0.01819113009435898
travagliato,13782,0.0109613576749387,109.6135767493872,19730.44381488969,236765.32577867637,648.6721254210311,1.1678773817945154,travagliato,20,5.480678837469361,32.43360627105155,986.5221907444845,11838.266288933819,0.05839386908972577
rezzato,13375,0.0106376548325573,106.37654832557348,19147.778698603222,229773.3443832387,629.5160120088732,1.133388476382357,rezzato,39,2.7276038032198326,16.141436205355724,490.9686845795698,5891.624214954839,0.029061242984163
manerbio,13351,0.0106185667042596,106.18566704259676,19113.42006766741,229361.04081200896,628.3864131835862,1.1313547325742688,manerbio,45,2.3596814898354834,13.964142515190805,424.74266817038693,5096.912018044643,0.025141216279428193
sarezzo,13161,0.0104674523552364,104.6745235523643,18841.414239425576,226096.9708731069,619.4437558167313,1.1152542607602391,sarezzo,34,3.0786624574224795,18.218933994609742,554.1592423360463,6649.910908032556,0.03280159590471292
carpenedolo,12990,0.0103314494411155,103.3144944111551,18596.60899400792,223159.30792809505,611.3953641865617,1.1007638361276124,carpenedolo,32,3.2285779503485967,19.106105130830052,581.1440310627474,6973.72837275297,0.03439886987898789
calcinato,12897,0.010257482943962,102.57482943962026,18463.469299131648,221561.63158957977,607.0181687385747,1.0928830788712711,calcinato,52,1.9725928738388512,11.673426321895667,355.0667172909932,4260.8006074919185,0.02101698228598598
mazzano,12655,0.0100650109836271,100.65010983627158,18117.019770528885,217404.2372463466,595.6280472502647,1.072376162139718,mazzano,15,6.710007322418106,39.708536483350976,1207.8013180352589,14493.615816423107,0.07149174414264788
bagnolo mella,12487,0.0099313940855434,99.31394085543448,17876.509353978203,214518.11224773843,587.7208554732559,1.058139955483102,bagnolo mella,52,1.9098834779891247,11.30232414371646,343.7790260380424,4125.348312456508,0.02034884529775196
orzinuovi,12442,0.0098956038449853,98.9560384498531,17812.086920973557,213745.0430516827,585.602857675843,1.054326685842937,orzinuovi,68,1.4552358595566632,8.611806730527103,261.94245472019935,3143.309456642393,0.015504804203572602
gavardo,12288,0.0097731216884085,97.73121688408575,17591.619039135436,211099.42846962524,578.3545985469185,1.0412768297410395,gavardo,47,2.0793875932784203,12.305416990359967,374.28976679011566,4491.477201481388,0.02215482616470297
bedizzole,12245,0.0097389221252085,97.3892212520858,17530.059825375443,210360.7179045053,576.330733984946,1.0376330387515489,bedizzole,42,2.3187909821925192,13.722160332974905,417.3823767946534,5008.58852153584,0.024705548541703544
castenedolo,11596,0.0092227473224923,92.22747322492336,16600.945180486207,199211.3421658345,545.784499084478,0.9826372166078364,castenedolo,33,2.7947719159067685,16.538924214681153,503.0589448632184,6036.707338358621,0.02977688535175262
gardone val trompia,11384,0.0090541355225295,90.5413552252956,16297.443940553208,195569.3272866385,535.8063761277767,0.9646724796363928,gardone val trompia,20,4.52706776126478,26.790318806388836,814.8721970276604,9778.466364331925,0.04823362398181964
castel mella,10909,0.0086763496499714,86.76349649971448,15617.429369948606,187409.15243938327,513.4497327106391,0.9244213001013182,castel mella,12,7.230291374976207,42.78747772588659,1301.4524474957173,15617.429369948606,0.07703510834177651
botticino,10711,0.0085188725915156,85.18872591515645,15333.970664728162,184007.64797673796,504.1305424020217,0.9076429136845924,botticino,23,3.703857648485063,21.918719234870508,666.6943767273114,8000.332520727738,0.03946273537759097
cazzago san martino,10704,0.0085133052207621,85.13305220762157,15323.949397371884,183887.3927684626,503.8010760779797,0.9070497384072336,cazzago san martino,29,2.9356224899179852,17.37245089924068,528.4120481852374,6340.944578222849,0.03127757718645633
villa carcina,10633,0.0084568361745482,84.56836174548208,15222.305114186776,182667.6613702413,500.4593462198391,0.9010332463083064,villa carcina,12,7.0473634787901736,41.704945518319924,1268.5254261822313,15222.305114186775,0.07508610385902553
nave,10565,0.0084027531443714,84.02753144371468,15124.955659868643,181499.4679184237,497.25881621485945,0.8952709721853906,nave,39,2.1545520883003766,12.750226056791268,387.8193758940678,4653.832510728813,0.022955665953471555
salò,10441,0.0083041311481668,83.04131148166823,14947.436066700282,179369.23280040338,491.4225556175435,0.8847632958436027,salò,37,2.244359769774817,13.28169069236604,403.9847585594671,4847.817102713605,0.02391252150928656
rodengo saiano,9881,0.0078587414878877,78.58741487887787,14145.734678198016,169748.8161383762,465.0652496941813,0.8373092736548835,rodengo saiano,17,4.622789110522227,27.356779393775373,832.1020398940009,9985.22447872801,0.04925348668558138
capriolo,9415,0.0074881136634413,74.88113663441302,13478.604594194345,161743.25513033214,443.1322058365264,0.7978207480478422,capriolo,15,4.992075775627535,29.542147055768428,898.5736396129563,10782.883675355475,0.05318804986985615
roncadelle,9263,0.0073672221842227,73.67222184222707,13260.999931600873,159131.99917921046,435.9780799430424,0.7849403705966184,roncadelle,19,3.8774853601172143,22.94621473384434,697.9473648210985,8375.368377853181,0.041312651084032544
borgosatollo,9100,0.0072375819795343,72.37581979534345,13027.64756316182,156331.77075794182,428.3062212546352,0.7711278605666876,borgosatollo,6,12.062636632557242,71.38437020910587,2171.2745938603034,26055.295126323635,0.12852131009444792
iseo,8992,0.0071516854021948,71.51685402194818,12873.033723950672,154476.40468740807,423.2230265408441,0.761976013430292,iseo,31,2.3069952910305864,13.652355694865939,415.25915238550556,4983.109828626067,0.02457987140097716
coccaglio,8771,0.0069759155541204,69.75915554120411,12556.64799741674,150679.77596900088,412.82130402466,0.7432486225308151,coccaglio,11,6.341741412836737,37.52920945678727,1141.5134543106126,13698.161451727354,0.06756805659371047
erbusco,8771,0.0069759155541204,69.75915554120411,12556.64799741674,150679.77596900088,412.82130402466,0.7432486225308151,erbusco,18,3.875508641178006,22.934516890258887,697.5915554120411,8371.098664944493,0.04129159014060084
flero,8728,0.0069417159909204,69.41715990920413,12495.088783656744,149941.06540388093,410.79743946268746,0.7396048315413241,flero,16,4.338572494325258,25.674839966417967,780.9430489785465,9371.316587742558,0.046225301971332754
calvisano,8374,0.0066601660985297,66.60166098529737,11988.298977353526,143859.58772824233,394.135856789705,0.7096071103720267,calvisano,53,1.2566351129301392,7.436525599805754,226.19432032742503,2714.3318439291006,0.013388813403245787
castegnato,8340,0.0066331245834413,66.33124583441366,11939.62425019446,143275.49100233353,392.5355917872152,0.7067259733105687,castegnato,19,3.4911182018112457,20.659767988800798,628.4012763260242,7540.815315912291,0.037196103858450985
vobarno,8306,0.0066060830683529,66.06083068352997,11890.949523035397,142691.39427642475,390.93532678472536,0.7038448362491109,vobarno,72,0.9175115372712496,5.429657316454519,165.15207670882495,1981.8249205058992,0.009775622725682095
sirmione,8288,0.0065917669721297,65.91766972129741,11865.180549833534,142382.16659800243,390.08812766576006,0.7023195283930447,sirmione,35,1.883361992037069,11.145375076164573,339.00515856667243,4068.061902800069,0.020066272239801276
verolanuova,8056,0.0064072483985855,64.0724839858557,11533.047117454023,138396.5654094483,379.16867235465287,0.682660004914861,verolanuova,21,3.0510706659931284,18.05565106450728,549.192719878763,6590.312638545157,0.03250761928166005
pisogne,7860,0.0062513620174879,62.513620174879065,11252.451631478232,135029.4195777388,369.9436152814761,0.6660510971488093,pisogne,60,1.0418936695813177,6.165726921357935,187.5408605246372,2250.4903262956464,0.01110085161914682
cologne,7602,0.0060461646382879,60.46164638287922,10883.09634891826,130597.1561870191,357.80042790964137,0.6441883512118636,cologne,20,3.023082319143961,17.89002139548207,544.154817445913,6529.857809350955,0.03220941756059318
castrezzato,7593,0.0060390065901762,60.39006590176295,10870.21186231733,130442.54234780796,357.3768283501588,0.6434256972838307,castrezzato,19,3.1784245211454185,18.809306755271518,572.1164138061753,6865.396965674103,0.03386451038335951
toscolano-maderno,7582,0.0060302578647065,60.30257864706528,10854.464156471751,130253.569877661,356.8590955552356,0.6424935647051238,toscolano-maderno,81,0.7444762795933986,4.405667846360934,134.00573032681174,1608.0687639217406,0.007932019317347206
bovezzo,7308,0.0058123350666414,58.12335066641428,10462.203119954567,125546.43743945484,343.9628422998763,0.6192749895627861,bovezzo,7,8.303335809487754,49.13754889998233,1494.6004457077954,17935.20534849355,0.08846785565182659
corte franca,7173,0.005704964344967,57.04964344967018,10268.935820940633,123227.2298512876,337.6088489076372,0.6078351806422913,corte franca,20,2.852482172483509,16.88044244538186,513.4467910470316,6161.36149256438,0.030391759032114562
adro,7151,0.0056874668940274,56.87466894027484,10237.440409249471,122849.28491099364,336.57338331779084,0.6059709154848774,adro,19,2.9934036284355177,17.714388595673203,538.8126531183932,6465.7518374207175,0.03189320607815144
provaglio d'iseo,7139,0.0056779228298786,56.77922829878647,10220.261093781564,122643.13312537878,336.00858390514736,0.6049540435808334,provaglio d'iseo,23,2.4686620999472377,14.60906886544119,444.3591779905028,5332.310135886034,0.0263023497209058
pontevico,7001,0.005568166092167,55.68166092167028,10022.69896590065,120272.3875908078,329.5133906597474,0.5932600166843276,pontevico,43,1.294922347015588,7.6631021083662185,233.08602246280583,2797.0322695536697,0.01379674457405413
pontoglio,6949,0.0055268084808554,55.26808480855403,9948.255265539725,119379.0631864767,327.0659265382924,0.5888535717668036,pontoglio,16,3.454255300534627,20.441620408643274,621.7659540962328,7461.191449154794,0.03680334823542523
passirano,6890,0.0054798834987902,54.7988349879029,9863.790297822525,118365.48357387028,324.28899609279523,0.5838539515719207,passirano,21,2.609468332757281,15.442333147275964,469.7042998963107,5636.451598755728,0.027802569122472413
castelcovati,6875,0.0054679534186042,54.679534186042446,9842.31615348764,118107.79384185169,323.5829968269909,0.5825828616918657,castelcovati,9,6.07550379844916,35.9536663141101,1093.5906837208488,13123.088204650187,0.06473142907687396
prevalle,6801,0.005409098356353,54.09098356353086,9736.377041435557,116836.52449722668,320.1000671156895,0.5763121516169278,prevalle,16,3.380686472720679,20.006254194730595,608.5235650897223,7302.282781076668,0.03601950947605799
torbole casaglia,6440,0.0051219810932089,51.21981093208921,9219.565967776058,110634.7916133127,303.1090181186649,0.5457212551702713,torbole casaglia,17,3.012930054828777,17.829942242274406,542.3274098691799,6507.928918430159,0.032101250304133605
quinzano d'oglio,6211,0.0049398485357019,49.39848535701958,8891.727364263525,106700.72837116227,292.3307626607186,0.5263159496680986,quinzano d'oglio,42,1.176154413262371,6.960256253826634,211.70779438722678,2540.4935326467207,0.012531332134954729
rudiano,5917,0.0047060189640554,47.06018964055464,8470.834135299836,101650.00962359805,278.49317705095353,0.501402588019021,rudiano,16,2.941261852534665,17.405823565684596,529.4271334562397,6353.125601474878,0.031337661751188815
villanuova sul clisi,5818,0.0046272804348275,46.27280434827563,8329.104782689614,99949.25739227537,273.83358189664483,0.4930133948106581,villanuova sul clisi,12,3.856067029022969,22.819465158053735,694.0920652241344,8329.104782689614,0.04108444956755484
dello,5619,0.0044690080376926,44.69008037692691,8044.214467846843,96530.57361416212,264.4673249703072,0.4761502690685953,dello,37,1.2078400101872138,7.147765539738032,217.41120183369847,2608.9344220043813,0.012868926191043116
trenzano,5480,0.004358455961302,43.58455961302001,7845.220730343603,94142.64876412324,257.925065107187,0.4643715028467526,trenzano,22,1.981116346046364,11.723866595781226,356.60094228834555,4279.2113074601475,0.0211077955839433
borgo san giacomo,5420,0.0043107356405578,43.10735640557819,7759.324153004074,93111.88983604888,255.10106804396955,0.4592871433265326,borgo san giacomo,43,1.0024966605948415,5.932582977766733,180.4493989070715,2165.3927868848577,0.01068109635643099
manerba del garda,5386,0.0042836941254694,42.83694125469449,7710.649425845007,92527.79311014008,253.50080304147968,0.4564060062650746,manerba del garda,47,0.9114242820147763,5.393634107265525,164.05637076265972,1968.6764491519166,0.009710766090746269
poncarale,5184,0.0041230357122973,41.23035712297367,7421.464282135261,89057.57138562313,243.9933462619812,0.4392886625470009,poncarale,17,2.4253151248808043,14.352549780116542,436.55672247854477,5238.680669742537,0.025840509561588287
montirone,5064,0.004027595070809,40.27595070809003,7249.671127456205,86996.05352947446,238.34535213554648,0.4291199435065612,montirone,10,4.027595070809003,23.83453521355465,724.9671127456205,8699.605352947447,0.04291199435065612
esine,5054,0.0040196416840183,40.196416840183055,7235.35503123295,86824.2603747954,237.87468595834355,0.4282725502531911,esine,53,0.7584229592487369,4.488201621855539,136.51613266477264,1638.1935919772716,0.008080614155720587
gottolengo,4975,0.0039568099283717,39.568099283717984,7122.257871069237,85467.09445283085,234.15642315844067,0.4215781435515682,gottolengo,44,0.8992749837208632,5.321736889964561,161.8694970697554,1942.4339648370647,0.009581321444353823
paratico,4960,0.0039448798481857,39.44879848185752,7100.783726734354,85209.40472081225,233.4504238926363,0.4203070536715132,paratico,4,9.86219962046438,58.36260597315908,1775.1959316835885,21302.351180203063,0.1050767634178783
roccafranca,4865,0.0038693226736741,38.6932267367413,6964.780812613434,83577.36975136121,228.9790952092088,0.4122568177644983,roccafranca,27,1.4330824717311594,8.480707229970696,257.9548449116087,3095.4581389393043,0.015268771028314752
cellatica,4859,0.0038645506415997,38.645506415997126,6956.191154879482,83474.29385855379,228.6966955028871,0.4117483818124764,cellatica,8,4.830688301999641,28.58708693786089,869.5238943599353,10434.286732319224,0.05146854772655955
padenghe sul garda,4838,0.0038478485293392,38.47848529339249,6926.127352810648,83113.52823372777,227.70829653076103,0.4099688559803995,padenghe sul garda,30,1.2826161764464163,7.590276551025368,230.87091176035491,2770.4509411242593,0.013665628532679984
piancogno,4782,0.0038033095633113,38.03309563311345,6845.957213960421,82151.48656752505,225.0725659384248,0.4052234537615275,piancogno,14,2.716649688079532,16.076611852744627,488.99694385431576,5867.963326251789,0.02894453241153768
pian camuno,4770,0.0037937654991625,37.93765499162508,6828.777898492514,81945.33478191018,224.5077665257813,0.4042065818574835,pian camuno,15,2.529176999441672,14.967184435052086,455.25185989950097,5463.022318794012,0.026947105457165565
nuvolera,4720,0.003753998565209,37.53998565209023,6757.197417376242,81086.3690085149,222.1544356397669,0.3999696155906336,nuvolera,17,2.208234450122955,13.067907978809817,397.4822010221319,4769.786412265582,0.02352762444650786
capriano del colle,4713,0.0037484311944555,37.48431194455535,6747.176150019964,80966.11380023956,221.8249693157248,0.3993764403132746,capriano del colle,23,1.629752693241537,9.644563883292381,293.3554847834767,3520.26581740172,0.0173641930570989
san zeno naviglio,4674,0.0037174129859718,37.17412985971816,6691.343374749269,80296.12049699124,219.98937122463352,0.3960716066251316,san zeno naviglio,1,37.17412985971816,219.98937122463352,6691.343374749269,80296.12049699124,0.3960716066251316
breno,4643,0.0036927574869206,36.92757486920655,6646.963476457179,79763.56171748615,218.5303060753045,0.3934446875396847,breno,89,0.41491657156411854,2.4553966974753316,74.68498288154134,896.2197945784961,0.004420726826288592
monticelli brusati,4598,0.0036569672463625,36.56967246362519,6582.541043452534,78990.49252143041,216.41230827789155,0.3896314178995197,monticelli brusati,7,5.224238923375027,30.916044039698793,940.3630062075048,11284.356074490059,0.055661631128502816
gambara,4539,0.0036100422642974,36.10042264297406,6498.076075735331,77976.91290882397,213.63537783239445,0.3846317977046369,gambara,59,0.6118715702198994,3.6209386073287195,110.13688263958188,1321.6425916749827,0.006519183011942998
collebeato,4454,0.0035424384765764,35.424384765764806,6376.389257837665,76516.67109405198,209.6347153261698,0.3774289550509919,collebeato,8,4.428048095720601,26.204339415771226,797.0486572297082,9564.583886756498,0.047178619381373986
san paolo,4429,0.0035225550095997,35.22555009599738,6340.599017279528,76087.18820735434,208.45804988316257,0.375310471917567,san paolo,19,1.8539763208419673,10.971476309640135,333.7157377515541,4004.5888530186494,0.019753182732503528
edolo,4391,0.003492332139795,34.92332139795089,6286.197851631161,75434.37421957393,206.6695184097916,0.3720903775547611,edolo,113,0.30905594157478666,1.8289337912370938,55.630069483461604,667.5608338015393,0.003292835199599656
roè volciano,4353,0.0034621092699904,34.621092699904395,6231.796685982791,74781.5602317935,204.88098693642053,0.368870283191955,roè volciano,4,8.655273174976099,51.22024673410513,1557.9491714956978,18695.390057948374,0.09221757079798874
marcheno,4161,0.003309404243609,33.09404243609056,5956.927638496301,71483.13166195562,195.84419633412497,0.3526003327272514,marcheno,38,0.8708958535813306,5.15379464037171,156.7612536446395,1881.1350437356741,0.009278956124401352
vestone,4145,0.0032966788247439,32.9667882474394,5934.021884539093,71208.26261446912,195.09113045060036,0.3512445035218594,vestone,13,2.5359067882645694,15.007010034661565,456.4632218876225,5477.5586626514705,0.02701880796321995
comezzano-cizzago,4102,0.0032624792615439,32.62479261543943,5872.462670779098,70469.55204934918,193.06726588862787,0.3476007125323684,comezzano-cizzago,22,1.4829451188836105,8.775784813119449,266.9301213990499,3203.161456788599,0.015800032387834926
offlaga,4093,0.0032553212134323,32.55321213432316,5859.578184178169,70314.93821013803,192.6436663291453,0.3468380586043355,offlaga,36,0.9042558926200878,5.351212953587369,162.7660606716158,1953.1927280593898,0.009634390516787097
isorella,4060,0.003229075037023,32.29075037023016,5812.335066641428,69748.02079969714,191.09046794437572,0.3440416608682145,isorella,15,2.1527166913486773,12.739364529625048,387.4890044427619,4649.868053313143,0.022936110724547636
sabbio chiese,4005,0.0031853314096741,31.85331409674182,5733.596537413528,68803.15844896233,188.50180396975983,0.3393809979746796,sabbio chiese,24,1.3272214206975759,7.854241832073327,238.89985572556364,2866.798268706764,0.014140874915611648
nuvolento,3890,0.0030938674615811,30.93867461581165,5568.961430846097,66827.53717015317,183.0891429319265,0.3296359755609247,nuvolento,7,4.419810659401664,26.15559184741807,795.5659186922995,9546.791024307595,0.047090853651560675
verolavecchia,3814,0.0030334217219718,30.334217219718678,5460.159099549362,65521.90919459234,179.5120799851845,0.3231957868353128,verolavecchia,28,1.0833649007042385,6.411145713756589,195.0056821267629,2340.068185521155,0.011542706672689742
bienno,3771,0.0029992221587718,29.9922215877187,5398.5998857893655,64783.19862947239,177.48821542321204,0.3195519958458219,bienno,70,0.4284603083959814,2.535545934617315,77.12285551127665,925.4742661353199,0.00456502851208317
bagolino,3767,0.0029960408040555,29.960408040555908,5392.873447300063,64714.48136760076,177.29994895233085,0.3192130385444738,bagolino,126,0.23778101619488817,1.4071424520026259,42.800582915079865,513.6069949809585,0.00253343681384503
lograto,3763,0.0029928594493393,29.928594493393124,5387.147008810763,64645.76410572915,177.11168248144972,0.3188740812431259,lograto,26,1.1510997882074279,6.811987787748066,207.19796187733704,2486.375542528044,0.012264387740120227
urago d'oglio,3755,0.0029864967399067,29.86496739906754,5375.694131832158,64508.32958198589,176.73514953968737,0.3181961666404299,urago d'oglio,18,1.6591648555037524,9.81861941887152,298.6496739906754,3583.796087888105,0.017677564813357215
pompiano,3711,0.0029515018380276,29.51501838027687,5312.703308449837,63752.43970139805,174.66421835999466,0.314467636325602,pompiano,25,1.1806007352110748,6.986568734399786,212.5081323379935,2550.0975880559217,0.012578705453024079
calvagese della riviera,3671,0.0029196882908648,29.19688290864899,5255.438923556819,63065.26708268182,172.78155365118306,0.311078063312122,calvagese della riviera,19,1.536678047823631,9.093765981641214,276.6020486082536,3319.2245832990434,0.016372529648006423
